Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (17) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 50
    MENOS           shift and go to state 51
    PIZQ            shift and go to state 46
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 45
    CADENA          shift and go to state 57
    CHAR            shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 100
    llamada                        shift and go to state 54

state 76

    (40) expression -> expression IGUALIGUAL . expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . NOT expression
    (35) expression -> . expression MENOR expression
    (36) expression -> . expression MAYOR expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORIGUAL expression
    (39) expression -> . expression DIFERENTE expression
    (40) expression -> . expression IGUALIGUAL expression
    (41) expression -> . MENOS expression
    (42) expression -> . expression MAS expression
    (43) expression -> . expression MENOS expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . PIZQ expression PDER
    (47) expression -> . expression MODULO expression
    (48) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (49) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (50) expression -> . expression PT BUFER1 PIZQ PDER
    (51) expression -> . expression PT BUFER2 PIZQ PDER
    (52) expression -> . llamada
    (53) expression -> . ENTERO
    (54) expression -> . DECIMAL
    (55) expression -> . ID
    (56) expression -> . CADENA
    (57) expression -> . CHAR
    (58) expression -> . TRUE
    (59) expression -> . FALSE
    (16) llamada -> . ID PIZQ lista_expresiones PDER
    (17) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 50
    MENOS           shift and go to state 51
    PIZQ            shift and go to state 46
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 45
    CADENA          shift and go to state 57
    CHAR            shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 101
    llamada                        shift and go to state 54

state 77

    (42) expression -> expression MAS . expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . NOT expression
    (35) expression -> . expression MENOR expression
    (36) expression -> . expression MAYOR expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORIGUAL expression
    (39) expression -> . expression DIFERENTE expression
    (40) expression -> . expression IGUALIGUAL expression
    (41) expression -> . MENOS expression
    (42) expression -> . expression MAS expression
    (43) expression -> . expression MENOS expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . PIZQ expression PDER
    (47) expression -> . expression MODULO expression
    (48) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (49) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (50) expression -> . expression PT BUFER1 PIZQ PDER
    (51) expression -> . expression PT BUFER2 PIZQ PDER
    (52) expression -> . llamada
    (53) expression -> . ENTERO
    (54) expression -> . DECIMAL
    (55) expression -> . ID
    (56) expression -> . CADENA
    (57) expression -> . CHAR
    (58) expression -> . TRUE
    (59) expression -> . FALSE
    (16) llamada -> . ID PIZQ lista_expresiones PDER
    (17) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 50
    MENOS           shift and go to state 51
    PIZQ            shift and go to state 46
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 45
    CADENA          shift and go to state 57
    CHAR            shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 102
    llamada                        shift and go to state 54

state 78

    (43) expression -> expression MENOS . expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . NOT expression
    (35) expression -> . expression MENOR expression
    (36) expression -> . expression MAYOR expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORIGUAL expression
    (39) expression -> . expression DIFERENTE expression
    (40) expression -> . expression IGUALIGUAL expression
    (41) expression -> . MENOS expression
    (42) expression -> . expression MAS expression
    (43) expression -> . expression MENOS expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . PIZQ expression PDER
    (47) expression -> . expression MODULO expression
    (48) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (49) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (50) expression -> . expression PT BUFER1 PIZQ PDER
    (51) expression -> . expression PT BUFER2 PIZQ PDER
    (52) expression -> . llamada
    (53) expression -> . ENTERO
    (54) expression -> . DECIMAL
    (55) expression -> . ID
    (56) expression -> . CADENA
    (57) expression -> . CHAR
    (58) expression -> . TRUE
    (59) expression -> . FALSE
    (16) llamada -> . ID PIZQ lista_expresiones PDER
    (17) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 50
    MENOS           shift and go to state 51
    PIZQ            shift and go to state 46
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 45
    CADENA          shift and go to state 57
    CHAR            shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 103
    llamada                        shift and go to state 54

state 79

    (44) expression -> expression MULTIPLICACION . expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . NOT expression
    (35) expression -> . expression MENOR expression
    (36) expression -> . expression MAYOR expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORIGUAL expression
    (39) expression -> . expression DIFERENTE expression
    (40) expression -> . expression IGUALIGUAL expression
    (41) expression -> . MENOS expression
    (42) expression -> . expression MAS expression
    (43) expression -> . expression MENOS expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . PIZQ expression PDER
    (47) expression -> . expression MODULO expression
    (48) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (49) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (50) expression -> . expression PT BUFER1 PIZQ PDER
    (51) expression -> . expression PT BUFER2 PIZQ PDER
    (52) expression -> . llamada
    (53) expression -> . ENTERO
    (54) expression -> . DECIMAL
    (55) expression -> . ID
    (56) expression -> . CADENA
    (57) expression -> . CHAR
    (58) expression -> . TRUE
    (59) expression -> . FALSE
    (16) llamada -> . ID PIZQ lista_expresiones PDER
    (17) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 50
    MENOS           shift and go to state 51
    PIZQ            shift and go to state 46
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 45
    CADENA          shift and go to state 57
    CHAR            shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 104
    llamada                        shift and go to state 54

state 80

    (45) expression -> expression DIVISION . expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . NOT expression
    (35) expression -> . expression MENOR expression
    (36) expression -> . expression MAYOR expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORIGUAL expression
    (39) expression -> . expression DIFERENTE expression
    (40) expression -> . expression IGUALIGUAL expression
    (41) expression -> . MENOS expression
    (42) expression -> . expression MAS expression
    (43) expression -> . expression MENOS expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . PIZQ expression PDER
    (47) expression -> . expression MODULO expression
    (48) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (49) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (50) expression -> . expression PT BUFER1 PIZQ PDER
    (51) expression -> . expression PT BUFER2 PIZQ PDER
    (52) expression -> . llamada
    (53) expression -> . ENTERO
    (54) expression -> . DECIMAL
    (55) expression -> . ID
    (56) expression -> . CADENA
    (57) expression -> . CHAR
    (58) expression -> . TRUE
    (59) expression -> . FALSE
    (16) llamada -> . ID PIZQ lista_expresiones PDER
    (17) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 50
    MENOS           shift and go to state 51
    PIZQ            shift and go to state 46
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 45
    CADENA          shift and go to state 57
    CHAR            shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 105
    llamada                        shift and go to state 54

state 81

    (47) expression -> expression MODULO . expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . NOT expression
    (35) expression -> . expression MENOR expression
    (36) expression -> . expression MAYOR expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORIGUAL expression
    (39) expression -> . expression DIFERENTE expression
    (40) expression -> . expression IGUALIGUAL expression
    (41) expression -> . MENOS expression
    (42) expression -> . expression MAS expression
    (43) expression -> . expression MENOS expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . PIZQ expression PDER
    (47) expression -> . expression MODULO expression
    (48) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (49) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (50) expression -> . expression PT BUFER1 PIZQ PDER
    (51) expression -> . expression PT BUFER2 PIZQ PDER
    (52) expression -> . llamada
    (53) expression -> . ENTERO
    (54) expression -> . DECIMAL
    (55) expression -> . ID
    (56) expression -> . CADENA
    (57) expression -> . CHAR
    (58) expression -> . TRUE
    (59) expression -> . FALSE
    (16) llamada -> . ID PIZQ lista_expresiones PDER
    (17) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 50
    MENOS           shift and go to state 51
    PIZQ            shift and go to state 46
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 45
    CADENA          shift and go to state 57
    CHAR            shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 106
    llamada                        shift and go to state 54

state 82

    (50) expression -> expression PT . BUFER1 PIZQ PDER
    (51) expression -> expression PT . BUFER2 PIZQ PDER

    BUFER1          shift and go to state 107
    BUFER2          shift and go to state 108


state 83

    (34) expression -> NOT expression .
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression
    (35) expression -> expression . MENOR expression
    (36) expression -> expression . MAYOR expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORIGUAL expression
    (39) expression -> expression . DIFERENTE expression
    (40) expression -> expression . IGUALIGUAL expression
    (42) expression -> expression . MAS expression
    (43) expression -> expression . MENOS expression
    (44) expression -> expression . MULTIPLICACION expression
    (45) expression -> expression . DIVISION expression
    (47) expression -> expression . MODULO expression
    (50) expression -> expression . PT BUFER1 PIZQ PDER
    (51) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 34 (expression -> NOT expression .)
    AND             reduce using rule 34 (expression -> NOT expression .)
    MENOR           reduce using rule 34 (expression -> NOT expression .)
    MAYOR           reduce using rule 34 (expression -> NOT expression .)
    MAYORIGUAL      reduce using rule 34 (expression -> NOT expression .)
    MENORIGUAL      reduce using rule 34 (expression -> NOT expression .)
    DIFERENTE       reduce using rule 34 (expression -> NOT expression .)
    IGUALIGUAL      reduce using rule 34 (expression -> NOT expression .)
    MAS             reduce using rule 34 (expression -> NOT expression .)
    MENOS           reduce using rule 34 (expression -> NOT expression .)
    MULTIPLICACION  reduce using rule 34 (expression -> NOT expression .)
    DIVISION        reduce using rule 34 (expression -> NOT expression .)
    MODULO          reduce using rule 34 (expression -> NOT expression .)
    PT              reduce using rule 34 (expression -> NOT expression .)
    PDER            reduce using rule 34 (expression -> NOT expression .)
    COMA            reduce using rule 34 (expression -> NOT expression .)
    PTCOMA          reduce using rule 34 (expression -> NOT expression .)

  ! OR              [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! MENOR           [ shift and go to state 71 ]
  ! MAYOR           [ shift and go to state 72 ]
  ! MAYORIGUAL      [ shift and go to state 73 ]
  ! MENORIGUAL      [ shift and go to state 74 ]
  ! DIFERENTE       [ shift and go to state 75 ]
  ! IGUALIGUAL      [ shift and go to state 76 ]
  ! MAS             [ shift and go to state 77 ]
  ! MENOS           [ shift and go to state 78 ]
  ! MULTIPLICACION  [ shift and go to state 79 ]
  ! DIVISION        [ shift and go to state 80 ]
  ! MODULO          [ shift and go to state 81 ]
  ! PT              [ shift and go to state 82 ]


state 84

    (41) expression -> MENOS expression .
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression
    (35) expression -> expression . MENOR expression
    (36) expression -> expression . MAYOR expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORIGUAL expression
    (39) expression -> expression . DIFERENTE expression
    (40) expression -> expression . IGUALIGUAL expression
    (42) expression -> expression . MAS expression
    (43) expression -> expression . MENOS expression
    (44) expression -> expression . MULTIPLICACION expression
    (45) expression -> expression . DIVISION expression
    (47) expression -> expression . MODULO expression
    (50) expression -> expression . PT BUFER1 PIZQ PDER
    (51) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 41 (expression -> MENOS expression .)
    AND             reduce using rule 41 (expression -> MENOS expression .)
    MENOR           reduce using rule 41 (expression -> MENOS expression .)
    MAYOR           reduce using rule 41 (expression -> MENOS expression .)
    MAYORIGUAL      reduce using rule 41 (expression -> MENOS expression .)
    MENORIGUAL      reduce using rule 41 (expression -> MENOS expression .)
    DIFERENTE       reduce using rule 41 (expression -> MENOS expression .)
    IGUALIGUAL      reduce using rule 41 (expression -> MENOS expression .)
    MAS             reduce using rule 41 (expression -> MENOS expression .)
    MENOS           reduce using rule 41 (expression -> MENOS expression .)
    MULTIPLICACION  reduce using rule 41 (expression -> MENOS expression .)
    DIVISION        reduce using rule 41 (expression -> MENOS expression .)
    MODULO          reduce using rule 41 (expression -> MENOS expression .)
    PT              reduce using rule 41 (expression -> MENOS expression .)
    PDER            reduce using rule 41 (expression -> MENOS expression .)
    COMA            reduce using rule 41 (expression -> MENOS expression .)
    PTCOMA          reduce using rule 41 (expression -> MENOS expression .)

  ! OR              [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! MENOR           [ shift and go to state 71 ]
  ! MAYOR           [ shift and go to state 72 ]
  ! MAYORIGUAL      [ shift and go to state 73 ]
  ! MENORIGUAL      [ shift and go to state 74 ]
  ! DIFERENTE       [ shift and go to state 75 ]
  ! IGUALIGUAL      [ shift and go to state 76 ]
  ! MAS             [ shift and go to state 77 ]
  ! MENOS           [ shift and go to state 78 ]
  ! MULTIPLICACION  [ shift and go to state 79 ]
  ! DIVISION        [ shift and go to state 80 ]
  ! MODULO          [ shift and go to state 81 ]
  ! PT              [ shift and go to state 82 ]


state 85

    (48) expression -> INT DOBLEPT . DOBLEPT POW PIZQ expression COMA expression PDER

    DOBLEPT         shift and go to state 109


state 86

    (49) expression -> FLOAT DOBLEPT . DOBLEPT POWF PIZQ expression COMA expression PDER

    DOBLEPT         shift and go to state 110


state 87

    (20) variables -> LET MUT ID DOBLEPT . tipo IGUAL expression
    (25) tipo -> . INT
    (26) tipo -> . FLOAT
    (27) tipo -> . STR1
    (28) tipo -> . STR2
    (29) tipo -> . BOOLEA
    (30) tipo -> . CHAR

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STR1            shift and go to state 20
    STR2            shift and go to state 21
    BOOLEA          shift and go to state 22
    CHAR            shift and go to state 23

    tipo                           shift and go to state 111

state 88

    (22) variables -> LET MUT ID IGUAL . expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . NOT expression
    (35) expression -> . expression MENOR expression
    (36) expression -> . expression MAYOR expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORIGUAL expression
    (39) expression -> . expression DIFERENTE expression
    (40) expression -> . expression IGUALIGUAL expression
    (41) expression -> . MENOS expression
    (42) expression -> . expression MAS expression
    (43) expression -> . expression MENOS expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . PIZQ expression PDER
    (47) expression -> . expression MODULO expression
    (48) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (49) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (50) expression -> . expression PT BUFER1 PIZQ PDER
    (51) expression -> . expression PT BUFER2 PIZQ PDER
    (52) expression -> . llamada
    (53) expression -> . ENTERO
    (54) expression -> . DECIMAL
    (55) expression -> . ID
    (56) expression -> . CADENA
    (57) expression -> . CHAR
    (58) expression -> . TRUE
    (59) expression -> . FALSE
    (16) llamada -> . ID PIZQ lista_expresiones PDER
    (17) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 50
    MENOS           shift and go to state 51
    PIZQ            shift and go to state 46
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 45
    CADENA          shift and go to state 57
    CHAR            shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 112
    llamada                        shift and go to state 54

state 89

    (21) variables -> LET ID DOBLEPT tipo . IGUAL expression

    IGUAL           shift and go to state 113


state 90

    (23) variables -> LET ID IGUAL expression .
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression
    (35) expression -> expression . MENOR expression
    (36) expression -> expression . MAYOR expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORIGUAL expression
    (39) expression -> expression . DIFERENTE expression
    (40) expression -> expression . IGUALIGUAL expression
    (42) expression -> expression . MAS expression
    (43) expression -> expression . MENOS expression
    (44) expression -> expression . MULTIPLICACION expression
    (45) expression -> expression . DIVISION expression
    (47) expression -> expression . MODULO expression
    (50) expression -> expression . PT BUFER1 PIZQ PDER
    (51) expression -> expression . PT BUFER2 PIZQ PDER

    PTCOMA          reduce using rule 23 (variables -> LET ID IGUAL expression .)
    OR              shift and go to state 69
    AND             shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MAYORIGUAL      shift and go to state 73
    MENORIGUAL      shift and go to state 74
    DIFERENTE       shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    MULTIPLICACION  shift and go to state 79
    DIVISION        shift and go to state 80
    MODULO          shift and go to state 81
    PT              shift and go to state 82


state 91

    (31) print_instruccion -> PRINT NOT PIZQ expression . PDER
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression
    (35) expression -> expression . MENOR expression
    (36) expression -> expression . MAYOR expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORIGUAL expression
    (39) expression -> expression . DIFERENTE expression
    (40) expression -> expression . IGUALIGUAL expression
    (42) expression -> expression . MAS expression
    (43) expression -> expression . MENOS expression
    (44) expression -> expression . MULTIPLICACION expression
    (45) expression -> expression . DIVISION expression
    (47) expression -> expression . MODULO expression
    (50) expression -> expression . PT BUFER1 PIZQ PDER
    (51) expression -> expression . PT BUFER2 PIZQ PDER

    PDER            shift and go to state 114
    OR              shift and go to state 69
    AND             shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MAYORIGUAL      shift and go to state 73
    MENORIGUAL      shift and go to state 74
    DIFERENTE       shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    MULTIPLICACION  shift and go to state 79
    DIVISION        shift and go to state 80
    MODULO          shift and go to state 81
    PT              shift and go to state 82


state 92

    (46) expression -> PIZQ expression PDER .

    OR              reduce using rule 46 (expression -> PIZQ expression PDER .)
    AND             reduce using rule 46 (expression -> PIZQ expression PDER .)
    MENOR           reduce using rule 46 (expression -> PIZQ expression PDER .)
    MAYOR           reduce using rule 46 (expression -> PIZQ expression PDER .)
    MAYORIGUAL      reduce using rule 46 (expression -> PIZQ expression PDER .)
    MENORIGUAL      reduce using rule 46 (expression -> PIZQ expression PDER .)
    DIFERENTE       reduce using rule 46 (expression -> PIZQ expression PDER .)
    IGUALIGUAL      reduce using rule 46 (expression -> PIZQ expression PDER .)
    MAS             reduce using rule 46 (expression -> PIZQ expression PDER .)
    MENOS           reduce using rule 46 (expression -> PIZQ expression PDER .)
    MULTIPLICACION  reduce using rule 46 (expression -> PIZQ expression PDER .)
    DIVISION        reduce using rule 46 (expression -> PIZQ expression PDER .)
    MODULO          reduce using rule 46 (expression -> PIZQ expression PDER .)
    PT              reduce using rule 46 (expression -> PIZQ expression PDER .)
    PDER            reduce using rule 46 (expression -> PIZQ expression PDER .)
    COMA            reduce using rule 46 (expression -> PIZQ expression PDER .)
    PTCOMA          reduce using rule 46 (expression -> PIZQ expression PDER .)


state 93

    (18) lista_expresiones -> lista_expresiones COMA expression .
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression
    (35) expression -> expression . MENOR expression
    (36) expression -> expression . MAYOR expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORIGUAL expression
    (39) expression -> expression . DIFERENTE expression
    (40) expression -> expression . IGUALIGUAL expression
    (42) expression -> expression . MAS expression
    (43) expression -> expression . MENOS expression
    (44) expression -> expression . MULTIPLICACION expression
    (45) expression -> expression . DIVISION expression
    (47) expression -> expression . MODULO expression
    (50) expression -> expression . PT BUFER1 PIZQ PDER
    (51) expression -> expression . PT BUFER2 PIZQ PDER

    PDER            reduce using rule 18 (lista_expresiones -> lista_expresiones COMA expression .)
    COMA            reduce using rule 18 (lista_expresiones -> lista_expresiones COMA expression .)
    OR              shift and go to state 69
    AND             shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MAYORIGUAL      shift and go to state 73
    MENORIGUAL      shift and go to state 74
    DIFERENTE       shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    MULTIPLICACION  shift and go to state 79
    DIVISION        shift and go to state 80
    MODULO          shift and go to state 81
    PT              shift and go to state 82


state 94

    (32) expression -> expression OR expression .
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression
    (35) expression -> expression . MENOR expression
    (36) expression -> expression . MAYOR expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORIGUAL expression
    (39) expression -> expression . DIFERENTE expression
    (40) expression -> expression . IGUALIGUAL expression
    (42) expression -> expression . MAS expression
    (43) expression -> expression . MENOS expression
    (44) expression -> expression . MULTIPLICACION expression
    (45) expression -> expression . DIVISION expression
    (47) expression -> expression . MODULO expression
    (50) expression -> expression . PT BUFER1 PIZQ PDER
    (51) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 32 (expression -> expression OR expression .)
    PT              reduce using rule 32 (expression -> expression OR expression .)
    PDER            reduce using rule 32 (expression -> expression OR expression .)
    COMA            reduce using rule 32 (expression -> expression OR expression .)
    PTCOMA          reduce using rule 32 (expression -> expression OR expression .)
    AND             shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MAYORIGUAL      shift and go to state 73
    MENORIGUAL      shift and go to state 74
    DIFERENTE       shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    MULTIPLICACION  shift and go to state 79
    DIVISION        shift and go to state 80
    MODULO          shift and go to state 81

  ! AND             [ reduce using rule 32 (expression -> expression OR expression .) ]
  ! MENOR           [ reduce using rule 32 (expression -> expression OR expression .) ]
  ! MAYOR           [ reduce using rule 32 (expression -> expression OR expression .) ]
  ! MAYORIGUAL      [ reduce using rule 32 (expression -> expression OR expression .) ]
  ! MENORIGUAL      [ reduce using rule 32 (expression -> expression OR expression .) ]
  ! DIFERENTE       [ reduce using rule 32 (expression -> expression OR expression .) ]
  ! IGUALIGUAL      [ reduce using rule 32 (expression -> expression OR expression .) ]
  ! MAS             [ reduce using rule 32 (expression -> expression OR expression .) ]
  ! MENOS           [ reduce using rule 32 (expression -> expression OR expression .) ]
  ! MULTIPLICACION  [ reduce using rule 32 (expression -> expression OR expression .) ]
  ! DIVISION        [ reduce using rule 32 (expression -> expression OR expression .) ]
  ! MODULO          [ reduce using rule 32 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 69 ]
  ! PT              [ shift and go to state 82 ]


state 95

    (33) expression -> expression AND expression .
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression
    (35) expression -> expression . MENOR expression
    (36) expression -> expression . MAYOR expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORIGUAL expression
    (39) expression -> expression . DIFERENTE expression
    (40) expression -> expression . IGUALIGUAL expression
    (42) expression -> expression . MAS expression
    (43) expression -> expression . MENOS expression
    (44) expression -> expression . MULTIPLICACION expression
    (45) expression -> expression . DIVISION expression
    (47) expression -> expression . MODULO expression
    (50) expression -> expression . PT BUFER1 PIZQ PDER
    (51) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 33 (expression -> expression AND expression .)
    AND             reduce using rule 33 (expression -> expression AND expression .)
    PT              reduce using rule 33 (expression -> expression AND expression .)
    PDER            reduce using rule 33 (expression -> expression AND expression .)
    COMA            reduce using rule 33 (expression -> expression AND expression .)
    PTCOMA          reduce using rule 33 (expression -> expression AND expression .)
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MAYORIGUAL      shift and go to state 73
    MENORIGUAL      shift and go to state 74
    DIFERENTE       shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    MULTIPLICACION  shift and go to state 79
    DIVISION        shift and go to state 80
    MODULO          shift and go to state 81

  ! MENOR           [ reduce using rule 33 (expression -> expression AND expression .) ]
  ! MAYOR           [ reduce using rule 33 (expression -> expression AND expression .) ]
  ! MAYORIGUAL      [ reduce using rule 33 (expression -> expression AND expression .) ]
  ! MENORIGUAL      [ reduce using rule 33 (expression -> expression AND expression .) ]
  ! DIFERENTE       [ reduce using rule 33 (expression -> expression AND expression .) ]
  ! IGUALIGUAL      [ reduce using rule 33 (expression -> expression AND expression .) ]
  ! MAS             [ reduce using rule 33 (expression -> expression AND expression .) ]
  ! MENOS           [ reduce using rule 33 (expression -> expression AND expression .) ]
  ! MULTIPLICACION  [ reduce using rule 33 (expression -> expression AND expression .) ]
  ! DIVISION        [ reduce using rule 33 (expression -> expression AND expression .) ]
  ! MODULO          [ reduce using rule 33 (expression -> expression AND expression .) ]
  ! OR              [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! PT              [ shift and go to state 82 ]


state 96

    (35) expression -> expression MENOR expression .
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression
    (35) expression -> expression . MENOR expression
    (36) expression -> expression . MAYOR expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORIGUAL expression
    (39) expression -> expression . DIFERENTE expression
