Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRUCT

Grammar

Rule 0     S' -> init
    ID              reduce using rule 45 (while_instruccion -> WHILE expression bloque .)
    LET             reduce using rule 45 (while_instruccion -> WHILE expression bloque .)
    PRINT           reduce using rule 45 (while_instruccion -> WHILE expression bloque .)
    RETURN          reduce using rule 45 (while_instruccion -> WHILE expression bloque .)
    IF              reduce using rule 45 (while_instruccion -> WHILE expression bloque .)
    WHILE           reduce using rule 45 (while_instruccion -> WHILE expression bloque .)


state 100

    (4) funcion -> FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque .

    FN              reduce using rule 4 (funcion -> FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque .)
    $end            reduce using rule 4 (funcion -> FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque .)


state 101

    (20) llamada -> ID PIZQ lista_expresiones PDER .

    PTCOMA          reduce using rule 20 (llamada -> ID PIZQ lista_expresiones PDER .)
    OR              reduce using rule 20 (llamada -> ID PIZQ lista_expresiones PDER .)
    AND             reduce using rule 20 (llamada -> ID PIZQ lista_expresiones PDER .)
    MENOR           reduce using rule 20 (llamada -> ID PIZQ lista_expresiones PDER .)
    MAYOR           reduce using rule 20 (llamada -> ID PIZQ lista_expresiones PDER .)
    MAYORIGUAL      reduce using rule 20 (llamada -> ID PIZQ lista_expresiones PDER .)
    MENORIGUAL      reduce using rule 20 (llamada -> ID PIZQ lista_expresiones PDER .)
    DIFERENTE       reduce using rule 20 (llamada -> ID PIZQ lista_expresiones PDER .)
    IGUALIGUAL      reduce using rule 20 (llamada -> ID PIZQ lista_expresiones PDER .)
    MAS             reduce using rule 20 (llamada -> ID PIZQ lista_expresiones PDER .)
    MENOS           reduce using rule 20 (llamada -> ID PIZQ lista_expresiones PDER .)
    MULTIPLICACION  reduce using rule 20 (llamada -> ID PIZQ lista_expresiones PDER .)
    DIVISION        reduce using rule 20 (llamada -> ID PIZQ lista_expresiones PDER .)
    MODULO          reduce using rule 20 (llamada -> ID PIZQ lista_expresiones PDER .)
    PT              reduce using rule 20 (llamada -> ID PIZQ lista_expresiones PDER .)
    LLAIZQ          reduce using rule 20 (llamada -> ID PIZQ lista_expresiones PDER .)
    PDER            reduce using rule 20 (llamada -> ID PIZQ lista_expresiones PDER .)
    COMA            reduce using rule 20 (llamada -> ID PIZQ lista_expresiones PDER .)


state 102

    (22) lista_expresiones -> lista_expresiones COMA . expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . NOT expression
    (49) expression -> . expression MENOR expression
    (50) expression -> . expression MAYOR expression
    (51) expression -> . expression MAYORIGUAL expression
    (52) expression -> . expression MENORIGUAL expression
    (53) expression -> . expression DIFERENTE expression
    (54) expression -> . expression IGUALIGUAL expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MAS expression
    (57) expression -> . expression MENOS expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression DIVISION expression
    (60) expression -> . PIZQ expression PDER
    (61) expression -> . expression MODULO expression
    (62) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (63) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (64) expression -> . expression PT BUFER1 PIZQ PDER
    (65) expression -> . expression PT BUFER2 PIZQ PDER
    (66) expression -> . llamada
    (67) expression -> . ENTERO
    (68) expression -> . DECIMAL
    (69) expression -> . ID
    (70) expression -> . CADENA
    (71) expression -> . CHAR
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (20) llamada -> . ID PIZQ lista_expresiones PDER
    (21) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 55
    MENOS           shift and go to state 56
    PIZQ            shift and go to state 57
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    expression                     shift and go to state 127
    llamada                        shift and go to state 60

state 103

    (26) variables -> LET MUT ID DOBLEPT . tipo IGUAL expression
    (31) tipo -> . INT
    (32) tipo -> . FLOAT
    (33) tipo -> . STR1
    (34) tipo -> . STR2
    (35) tipo -> . BOOLEA
    (36) tipo -> . CHAR

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STR1            shift and go to state 20
    STR2            shift and go to state 21
    BOOLEA          shift and go to state 22
    CHAR            shift and go to state 23

    tipo                           shift and go to state 128

state 104

    (28) variables -> LET MUT ID IGUAL . expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . NOT expression
    (49) expression -> . expression MENOR expression
    (50) expression -> . expression MAYOR expression
    (51) expression -> . expression MAYORIGUAL expression
    (52) expression -> . expression MENORIGUAL expression
    (53) expression -> . expression DIFERENTE expression
    (54) expression -> . expression IGUALIGUAL expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MAS expression
    (57) expression -> . expression MENOS expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression DIVISION expression
    (60) expression -> . PIZQ expression PDER
    (61) expression -> . expression MODULO expression
    (62) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (63) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (64) expression -> . expression PT BUFER1 PIZQ PDER
    (65) expression -> . expression PT BUFER2 PIZQ PDER
    (66) expression -> . llamada
    (67) expression -> . ENTERO
    (68) expression -> . DECIMAL
    (69) expression -> . ID
    (70) expression -> . CADENA
    (71) expression -> . CHAR
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (20) llamada -> . ID PIZQ lista_expresiones PDER
    (21) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 55
    MENOS           shift and go to state 56
    PIZQ            shift and go to state 57
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    expression                     shift and go to state 129
    llamada                        shift and go to state 60

state 105

    (27) variables -> LET ID DOBLEPT tipo . IGUAL expression

    IGUAL           shift and go to state 130


state 106

    (29) variables -> LET ID IGUAL expression .
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . MENOR expression
    (50) expression -> expression . MAYOR expression
    (51) expression -> expression . MAYORIGUAL expression
    (52) expression -> expression . MENORIGUAL expression
    (53) expression -> expression . DIFERENTE expression
    (54) expression -> expression . IGUALIGUAL expression
    (56) expression -> expression . MAS expression
    (57) expression -> expression . MENOS expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . DIVISION expression
    (61) expression -> expression . MODULO expression
    (64) expression -> expression . PT BUFER1 PIZQ PDER
    (65) expression -> expression . PT BUFER2 PIZQ PDER

    PTCOMA          reduce using rule 29 (variables -> LET ID IGUAL expression .)
    OR              shift and go to state 79
    AND             shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR           shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    DIFERENTE       shift and go to state 85
    IGUALIGUAL      shift and go to state 86
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91
    PT              shift and go to state 92


state 107

    (37) print_instruccion -> PRINT NOT PIZQ expression . PDER
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . MENOR expression
    (50) expression -> expression . MAYOR expression
    (51) expression -> expression . MAYORIGUAL expression
    (52) expression -> expression . MENORIGUAL expression
    (53) expression -> expression . DIFERENTE expression
    (54) expression -> expression . IGUALIGUAL expression
    (56) expression -> expression . MAS expression
    (57) expression -> expression . MENOS expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . DIVISION expression
    (61) expression -> expression . MODULO expression
    (64) expression -> expression . PT BUFER1 PIZQ PDER
    (65) expression -> expression . PT BUFER2 PIZQ PDER

    PDER            shift and go to state 131
    OR              shift and go to state 79
    AND             shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR           shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    DIFERENTE       shift and go to state 85
    IGUALIGUAL      shift and go to state 86
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91
    PT              shift and go to state 92


state 108

    (46) expression -> expression OR expression .
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . MENOR expression
    (50) expression -> expression . MAYOR expression
    (51) expression -> expression . MAYORIGUAL expression
    (52) expression -> expression . MENORIGUAL expression
    (53) expression -> expression . DIFERENTE expression
    (54) expression -> expression . IGUALIGUAL expression
    (56) expression -> expression . MAS expression
    (57) expression -> expression . MENOS expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . DIVISION expression
    (61) expression -> expression . MODULO expression
    (64) expression -> expression . PT BUFER1 PIZQ PDER
    (65) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 46 (expression -> expression OR expression .)
    PT              reduce using rule 46 (expression -> expression OR expression .)
    PTCOMA          reduce using rule 46 (expression -> expression OR expression .)
    LLAIZQ          reduce using rule 46 (expression -> expression OR expression .)
    PDER            reduce using rule 46 (expression -> expression OR expression .)
    COMA            reduce using rule 46 (expression -> expression OR expression .)
    AND             shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR           shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    DIFERENTE       shift and go to state 85
    IGUALIGUAL      shift and go to state 86
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91

  ! AND             [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! MENOR           [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! MAYOR           [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! MAYORIGUAL      [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! MENORIGUAL      [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! DIFERENTE       [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! IGUALIGUAL      [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! MAS             [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! MENOS           [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! MULTIPLICACION  [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! DIVISION        [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! MODULO          [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 79 ]
  ! PT              [ shift and go to state 92 ]


state 109

    (47) expression -> expression AND expression .
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . MENOR expression
    (50) expression -> expression . MAYOR expression
    (51) expression -> expression . MAYORIGUAL expression
    (52) expression -> expression . MENORIGUAL expression
    (53) expression -> expression . DIFERENTE expression
    (54) expression -> expression . IGUALIGUAL expression
    (56) expression -> expression . MAS expression
    (57) expression -> expression . MENOS expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . DIVISION expression
    (61) expression -> expression . MODULO expression
    (64) expression -> expression . PT BUFER1 PIZQ PDER
    (65) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 47 (expression -> expression AND expression .)
    AND             reduce using rule 47 (expression -> expression AND expression .)
    PT              reduce using rule 47 (expression -> expression AND expression .)
    PTCOMA          reduce using rule 47 (expression -> expression AND expression .)
    LLAIZQ          reduce using rule 47 (expression -> expression AND expression .)
    PDER            reduce using rule 47 (expression -> expression AND expression .)
    COMA            reduce using rule 47 (expression -> expression AND expression .)
    MENOR           shift and go to state 81
    MAYOR           shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    DIFERENTE       shift and go to state 85
    IGUALIGUAL      shift and go to state 86
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91

  ! MENOR           [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! MAYOR           [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! MAYORIGUAL      [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! MENORIGUAL      [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! DIFERENTE       [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! IGUALIGUAL      [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! MAS             [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! MENOS           [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! MULTIPLICACION  [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! DIVISION        [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! MODULO          [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! OR              [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! PT              [ shift and go to state 92 ]


state 110

    (49) expression -> expression MENOR expression .
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . MENOR expression
    (50) expression -> expression . MAYOR expression
    (51) expression -> expression . MAYORIGUAL expression
    (52) expression -> expression . MENORIGUAL expression
    (53) expression -> expression . DIFERENTE expression
    (54) expression -> expression . IGUALIGUAL expression
    (56) expression -> expression . MAS expression
    (57) expression -> expression . MENOS expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . DIVISION expression
    (61) expression -> expression . MODULO expression
    (64) expression -> expression . PT BUFER1 PIZQ PDER
    (65) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 49 (expression -> expression MENOR expression .)
    AND             reduce using rule 49 (expression -> expression MENOR expression .)
    MENOR           reduce using rule 49 (expression -> expression MENOR expression .)
    MAYOR           reduce using rule 49 (expression -> expression MENOR expression .)
    MAYORIGUAL      reduce using rule 49 (expression -> expression MENOR expression .)
    MENORIGUAL      reduce using rule 49 (expression -> expression MENOR expression .)
    DIFERENTE       reduce using rule 49 (expression -> expression MENOR expression .)
    IGUALIGUAL      reduce using rule 49 (expression -> expression MENOR expression .)
    PT              reduce using rule 49 (expression -> expression MENOR expression .)
    PTCOMA          reduce using rule 49 (expression -> expression MENOR expression .)
    LLAIZQ          reduce using rule 49 (expression -> expression MENOR expression .)
    PDER            reduce using rule 49 (expression -> expression MENOR expression .)
    COMA            reduce using rule 49 (expression -> expression MENOR expression .)
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91

  ! MAS             [ reduce using rule 49 (expression -> expression MENOR expression .) ]
  ! MENOS           [ reduce using rule 49 (expression -> expression MENOR expression .) ]
  ! MULTIPLICACION  [ reduce using rule 49 (expression -> expression MENOR expression .) ]
  ! DIVISION        [ reduce using rule 49 (expression -> expression MENOR expression .) ]
  ! MODULO          [ reduce using rule 49 (expression -> expression MENOR expression .) ]
  ! OR              [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! MENOR           [ shift and go to state 81 ]
  ! MAYOR           [ shift and go to state 82 ]
  ! MAYORIGUAL      [ shift and go to state 83 ]
  ! MENORIGUAL      [ shift and go to state 84 ]
  ! DIFERENTE       [ shift and go to state 85 ]
  ! IGUALIGUAL      [ shift and go to state 86 ]
  ! PT              [ shift and go to state 92 ]


state 111

    (50) expression -> expression MAYOR expression .
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . MENOR expression
    (50) expression -> expression . MAYOR expression
    (51) expression -> expression . MAYORIGUAL expression
    (52) expression -> expression . MENORIGUAL expression
    (53) expression -> expression . DIFERENTE expression
    (54) expression -> expression . IGUALIGUAL expression
    (56) expression -> expression . MAS expression
    (57) expression -> expression . MENOS expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . DIVISION expression
    (61) expression -> expression . MODULO expression
    (64) expression -> expression . PT BUFER1 PIZQ PDER
    (65) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 50 (expression -> expression MAYOR expression .)
    AND             reduce using rule 50 (expression -> expression MAYOR expression .)
    MENOR           reduce using rule 50 (expression -> expression MAYOR expression .)
    MAYOR           reduce using rule 50 (expression -> expression MAYOR expression .)
    MAYORIGUAL      reduce using rule 50 (expression -> expression MAYOR expression .)
    MENORIGUAL      reduce using rule 50 (expression -> expression MAYOR expression .)
    DIFERENTE       reduce using rule 50 (expression -> expression MAYOR expression .)
    IGUALIGUAL      reduce using rule 50 (expression -> expression MAYOR expression .)
    PT              reduce using rule 50 (expression -> expression MAYOR expression .)
    PTCOMA          reduce using rule 50 (expression -> expression MAYOR expression .)
    LLAIZQ          reduce using rule 50 (expression -> expression MAYOR expression .)
    PDER            reduce using rule 50 (expression -> expression MAYOR expression .)
    COMA            reduce using rule 50 (expression -> expression MAYOR expression .)
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91

  ! MAS             [ reduce using rule 50 (expression -> expression MAYOR expression .) ]
  ! MENOS           [ reduce using rule 50 (expression -> expression MAYOR expression .) ]
  ! MULTIPLICACION  [ reduce using rule 50 (expression -> expression MAYOR expression .) ]
  ! DIVISION        [ reduce using rule 50 (expression -> expression MAYOR expression .) ]
  ! MODULO          [ reduce using rule 50 (expression -> expression MAYOR expression .) ]
  ! OR              [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! MENOR           [ shift and go to state 81 ]
  ! MAYOR           [ shift and go to state 82 ]
  ! MAYORIGUAL      [ shift and go to state 83 ]
  ! MENORIGUAL      [ shift and go to state 84 ]
  ! DIFERENTE       [ shift and go to state 85 ]
  ! IGUALIGUAL      [ shift and go to state 86 ]
  ! PT              [ shift and go to state 92 ]


state 112

    (51) expression -> expression MAYORIGUAL expression .
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . MENOR expression
    (50) expression -> expression . MAYOR expression
    (51) expression -> expression . MAYORIGUAL expression
    (52) expression -> expression . MENORIGUAL expression
    (53) expression -> expression . DIFERENTE expression
    (54) expression -> expression . IGUALIGUAL expression
    (56) expression -> expression . MAS expression
    (57) expression -> expression . MENOS expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . DIVISION expression
    (61) expression -> expression . MODULO expression
    (64) expression -> expression . PT BUFER1 PIZQ PDER
    (65) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 51 (expression -> expression MAYORIGUAL expression .)
    AND             reduce using rule 51 (expression -> expression MAYORIGUAL expression .)
    MENOR           reduce using rule 51 (expression -> expression MAYORIGUAL expression .)
    MAYOR           reduce using rule 51 (expression -> expression MAYORIGUAL expression .)
    MAYORIGUAL      reduce using rule 51 (expression -> expression MAYORIGUAL expression .)
    MENORIGUAL      reduce using rule 51 (expression -> expression MAYORIGUAL expression .)
    DIFERENTE       reduce using rule 51 (expression -> expression MAYORIGUAL expression .)
    IGUALIGUAL      reduce using rule 51 (expression -> expression MAYORIGUAL expression .)
    PT              reduce using rule 51 (expression -> expression MAYORIGUAL expression .)
    PTCOMA          reduce using rule 51 (expression -> expression MAYORIGUAL expression .)
    LLAIZQ          reduce using rule 51 (expression -> expression MAYORIGUAL expression .)
    PDER            reduce using rule 51 (expression -> expression MAYORIGUAL expression .)
    COMA            reduce using rule 51 (expression -> expression MAYORIGUAL expression .)
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91

  ! MAS             [ reduce using rule 51 (expression -> expression MAYORIGUAL expression .) ]
  ! MENOS           [ reduce using rule 51 (expression -> expression MAYORIGUAL expression .) ]
  ! MULTIPLICACION  [ reduce using rule 51 (expression -> expression MAYORIGUAL expression .) ]
  ! DIVISION        [ reduce using rule 51 (expression -> expression MAYORIGUAL expression .) ]
  ! MODULO          [ reduce using rule 51 (expression -> expression MAYORIGUAL expression .) ]
  ! OR              [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! MENOR           [ shift and go to state 81 ]
  ! MAYOR           [ shift and go to state 82 ]
  ! MAYORIGUAL      [ shift and go to state 83 ]
  ! MENORIGUAL      [ shift and go to state 84 ]
  ! DIFERENTE       [ shift and go to state 85 ]
  ! IGUALIGUAL      [ shift and go to state 86 ]
  ! PT              [ shift and go to state 92 ]


state 113

    (52) expression -> expression MENORIGUAL expression .
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . MENOR expression
    (50) expression -> expression . MAYOR expression
    (51) expression -> expression . MAYORIGUAL expression
    (52) expression -> expression . MENORIGUAL expression
    (53) expression -> expression . DIFERENTE expression
    (54) expression -> expression . IGUALIGUAL expression
    (56) expression -> expression . MAS expression
    (57) expression -> expression . MENOS expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . DIVISION expression
    (61) expression -> expression . MODULO expression
    (64) expression -> expression . PT BUFER1 PIZQ PDER
    (65) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 52 (expression -> expression MENORIGUAL expression .)
    AND             reduce using rule 52 (expression -> expression MENORIGUAL expression .)
    MENOR           reduce using rule 52 (expression -> expression MENORIGUAL expression .)
    MAYOR           reduce using rule 52 (expression -> expression MENORIGUAL expression .)
    MAYORIGUAL      reduce using rule 52 (expression -> expression MENORIGUAL expression .)
    MENORIGUAL      reduce using rule 52 (expression -> expression MENORIGUAL expression .)
    DIFERENTE       reduce using rule 52 (expression -> expression MENORIGUAL expression .)
    IGUALIGUAL      reduce using rule 52 (expression -> expression MENORIGUAL expression .)
    PT              reduce using rule 52 (expression -> expression MENORIGUAL expression .)
    PTCOMA          reduce using rule 52 (expression -> expression MENORIGUAL expression .)
    LLAIZQ          reduce using rule 52 (expression -> expression MENORIGUAL expression .)
    PDER            reduce using rule 52 (expression -> expression MENORIGUAL expression .)
    COMA            reduce using rule 52 (expression -> expression MENORIGUAL expression .)
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91

  ! MAS             [ reduce using rule 52 (expression -> expression MENORIGUAL expression .) ]
  ! MENOS           [ reduce using rule 52 (expression -> expression MENORIGUAL expression .) ]
  ! MULTIPLICACION  [ reduce using rule 52 (expression -> expression MENORIGUAL expression .) ]
  ! DIVISION        [ reduce using rule 52 (expression -> expression MENORIGUAL expression .) ]
  ! MODULO          [ reduce using rule 52 (expression -> expression MENORIGUAL expression .) ]
  ! OR              [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! MENOR           [ shift and go to state 81 ]
  ! MAYOR           [ shift and go to state 82 ]
  ! MAYORIGUAL      [ shift and go to state 83 ]
  ! MENORIGUAL      [ shift and go to state 84 ]
  ! DIFERENTE       [ shift and go to state 85 ]
  ! IGUALIGUAL      [ shift and go to state 86 ]
  ! PT              [ shift and go to state 92 ]


state 114

    (53) expression -> expression DIFERENTE expression .
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . MENOR expression
    (50) expression -> expression . MAYOR expression
    (51) expression -> expression . MAYORIGUAL expression
    (52) expression -> expression . MENORIGUAL expression
    (53) expression -> expression . DIFERENTE expression
    (54) expression -> expression . IGUALIGUAL expression
    (56) expression -> expression . MAS expression
    (57) expression -> expression . MENOS expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . DIVISION expression
    (61) expression -> expression . MODULO expression
    (64) expression -> expression . PT BUFER1 PIZQ PDER
    (65) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 53 (expression -> expression DIFERENTE expression .)
    AND             reduce using rule 53 (expression -> expression DIFERENTE expression .)
    MENOR           reduce using rule 53 (expression -> expression DIFERENTE expression .)
    MAYOR           reduce using rule 53 (expression -> expression DIFERENTE expression .)
    MAYORIGUAL      reduce using rule 53 (expression -> expression DIFERENTE expression .)
    MENORIGUAL      reduce using rule 53 (expression -> expression DIFERENTE expression .)
    DIFERENTE       reduce using rule 53 (expression -> expression DIFERENTE expression .)
    IGUALIGUAL      reduce using rule 53 (expression -> expression DIFERENTE expression .)
    PT              reduce using rule 53 (expression -> expression DIFERENTE expression .)
    PTCOMA          reduce using rule 53 (expression -> expression DIFERENTE expression .)
    LLAIZQ          reduce using rule 53 (expression -> expression DIFERENTE expression .)
    PDER            reduce using rule 53 (expression -> expression DIFERENTE expression .)
    COMA            reduce using rule 53 (expression -> expression DIFERENTE expression .)
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91

  ! MAS             [ reduce using rule 53 (expression -> expression DIFERENTE expression .) ]
  ! MENOS           [ reduce using rule 53 (expression -> expression DIFERENTE expression .) ]
  ! MULTIPLICACION  [ reduce using rule 53 (expression -> expression DIFERENTE expression .) ]
  ! DIVISION        [ reduce using rule 53 (expression -> expression DIFERENTE expression .) ]
  ! MODULO          [ reduce using rule 53 (expression -> expression DIFERENTE expression .) ]
  ! OR              [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! MENOR           [ shift and go to state 81 ]
  ! MAYOR           [ shift and go to state 82 ]
  ! MAYORIGUAL      [ shift and go to state 83 ]
  ! MENORIGUAL      [ shift and go to state 84 ]
  ! DIFERENTE       [ shift and go to state 85 ]
  ! IGUALIGUAL      [ shift and go to state 86 ]
  ! PT              [ shift and go to state 92 ]


state 115

    (54) expression -> expression IGUALIGUAL expression .
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . MENOR expression
    (50) expression -> expression . MAYOR expression
    (51) expression -> expression . MAYORIGUAL expression
    (52) expression -> expression . MENORIGUAL expression
    (53) expression -> expression . DIFERENTE expression
    (54) expression -> expression . IGUALIGUAL expression
    (56) expression -> expression . MAS expression
    (57) expression -> expression . MENOS expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . DIVISION expression
    (61) expression -> expression . MODULO expression
    (64) expression -> expression . PT BUFER1 PIZQ PDER
    (65) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 54 (expression -> expression IGUALIGUAL expression .)
    AND             reduce using rule 54 (expression -> expression IGUALIGUAL expression .)
    MENOR           reduce using rule 54 (expression -> expression IGUALIGUAL expression .)
    MAYOR           reduce using rule 54 (expression -> expression IGUALIGUAL expression .)
    MAYORIGUAL      reduce using rule 54 (expression -> expression IGUALIGUAL expression .)
    MENORIGUAL      reduce using rule 54 (expression -> expression IGUALIGUAL expression .)
    DIFERENTE       reduce using rule 54 (expression -> expression IGUALIGUAL expression .)
    IGUALIGUAL      reduce using rule 54 (expression -> expression IGUALIGUAL expression .)
    PT              reduce using rule 54 (expression -> expression IGUALIGUAL expression .)
    PTCOMA          reduce using rule 54 (expression -> expression IGUALIGUAL expression .)
    LLAIZQ          reduce using rule 54 (expression -> expression IGUALIGUAL expression .)
    PDER            reduce using rule 54 (expression -> expression IGUALIGUAL expression .)
