Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CDER
    CIZQ

Grammar

Rule 0     S' -> init
  ! TOOWNED         [ shift and go to state 110 ]
  ! OR              [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! LLADER          [ reduce using rule 87 (acceso_objeto -> expression .) ]


state 133

    (61) expression -> expression MAYORIGUAL expression .
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR expression
    (61) expression -> expression . MAYORIGUAL expression
    (62) expression -> expression . MENORIGUAL expression
    (63) expression -> expression . DIFERENTE expression
    (64) expression -> expression . IGUALIGUAL expression
    (66) expression -> expression . MAS expression
    (67) expression -> expression . MENOS expression
    (68) expression -> expression . MULTIPLICACION expression
    (69) expression -> expression . DIVISION expression
    (71) expression -> expression . MODULO expression
    (74) expression -> expression . TOSTRING PIZQ PDER
    (75) expression -> expression . TOOWNED PIZQ PDER
    (87) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 61 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for AND resolved using rule 61 (expression -> expression MAYORIGUAL expression .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for TOSTRING resolved using rule 61 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for TOOWNED resolved using rule 61 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 61 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for PT resolved using rule 61 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 61 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for PDER resolved using rule 61 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for COMA resolved using rule 61 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for LLADER resolved using rule 61 (expression -> expression MAYORIGUAL expression .)
    OR              reduce using rule 61 (expression -> expression MAYORIGUAL expression .)
    AND             reduce using rule 61 (expression -> expression MAYORIGUAL expression .)
    TOSTRING        reduce using rule 61 (expression -> expression MAYORIGUAL expression .)
    TOOWNED         reduce using rule 61 (expression -> expression MAYORIGUAL expression .)
    PTCOMA          reduce using rule 61 (expression -> expression MAYORIGUAL expression .)
    PT              reduce using rule 61 (expression -> expression MAYORIGUAL expression .)
    LLAIZQ          reduce using rule 61 (expression -> expression MAYORIGUAL expression .)
    PDER            reduce using rule 61 (expression -> expression MAYORIGUAL expression .)
    COMA            reduce using rule 61 (expression -> expression MAYORIGUAL expression .)
    LLADER          reduce using rule 61 (expression -> expression MAYORIGUAL expression .)
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    MULTIPLICACION  shift and go to state 106
    DIVISION        shift and go to state 107
    MODULO          shift and go to state 108
    MENOR           reduce using rule 87 (acceso_objeto -> expression .)
    MAYOR           reduce using rule 87 (acceso_objeto -> expression .)
    MAYORIGUAL      reduce using rule 87 (acceso_objeto -> expression .)
    MENORIGUAL      reduce using rule 87 (acceso_objeto -> expression .)
    DIFERENTE       reduce using rule 87 (acceso_objeto -> expression .)
    IGUALIGUAL      reduce using rule 87 (acceso_objeto -> expression .)

  ! MENOR           [ reduce using rule 61 (expression -> expression MAYORIGUAL expression .) ]
  ! MAYOR           [ reduce using rule 61 (expression -> expression MAYORIGUAL expression .) ]
  ! MAYORIGUAL      [ reduce using rule 61 (expression -> expression MAYORIGUAL expression .) ]
  ! MENORIGUAL      [ reduce using rule 61 (expression -> expression MAYORIGUAL expression .) ]
  ! DIFERENTE       [ reduce using rule 61 (expression -> expression MAYORIGUAL expression .) ]
  ! IGUALIGUAL      [ reduce using rule 61 (expression -> expression MAYORIGUAL expression .) ]
  ! MAS             [ reduce using rule 61 (expression -> expression MAYORIGUAL expression .) ]
  ! MENOS           [ reduce using rule 61 (expression -> expression MAYORIGUAL expression .) ]
  ! MULTIPLICACION  [ reduce using rule 61 (expression -> expression MAYORIGUAL expression .) ]
  ! DIVISION        [ reduce using rule 61 (expression -> expression MAYORIGUAL expression .) ]
  ! MODULO          [ reduce using rule 61 (expression -> expression MAYORIGUAL expression .) ]
  ! OR              [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]
  ! MENOR           [ shift and go to state 98 ]
  ! MAYOR           [ shift and go to state 99 ]
  ! MAYORIGUAL      [ shift and go to state 100 ]
  ! MENORIGUAL      [ shift and go to state 101 ]
  ! DIFERENTE       [ shift and go to state 102 ]
  ! IGUALIGUAL      [ shift and go to state 103 ]
  ! TOSTRING        [ shift and go to state 109 ]
  ! TOOWNED         [ shift and go to state 110 ]
  ! OR              [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! LLADER          [ reduce using rule 87 (acceso_objeto -> expression .) ]


state 134

    (62) expression -> expression MENORIGUAL expression .
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR expression
    (61) expression -> expression . MAYORIGUAL expression
    (62) expression -> expression . MENORIGUAL expression
    (63) expression -> expression . DIFERENTE expression
    (64) expression -> expression . IGUALIGUAL expression
    (66) expression -> expression . MAS expression
    (67) expression -> expression . MENOS expression
    (68) expression -> expression . MULTIPLICACION expression
    (69) expression -> expression . DIVISION expression
    (71) expression -> expression . MODULO expression
    (74) expression -> expression . TOSTRING PIZQ PDER
    (75) expression -> expression . TOOWNED PIZQ PDER
    (87) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 62 (expression -> expression MENORIGUAL expression .)
  ! reduce/reduce conflict for AND resolved using rule 62 (expression -> expression MENORIGUAL expression .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for TOSTRING resolved using rule 62 (expression -> expression MENORIGUAL expression .)
  ! reduce/reduce conflict for TOOWNED resolved using rule 62 (expression -> expression MENORIGUAL expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 62 (expression -> expression MENORIGUAL expression .)
  ! reduce/reduce conflict for PT resolved using rule 62 (expression -> expression MENORIGUAL expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 62 (expression -> expression MENORIGUAL expression .)
  ! reduce/reduce conflict for PDER resolved using rule 62 (expression -> expression MENORIGUAL expression .)
  ! reduce/reduce conflict for COMA resolved using rule 62 (expression -> expression MENORIGUAL expression .)
  ! reduce/reduce conflict for LLADER resolved using rule 62 (expression -> expression MENORIGUAL expression .)
    OR              reduce using rule 62 (expression -> expression MENORIGUAL expression .)
    AND             reduce using rule 62 (expression -> expression MENORIGUAL expression .)
    TOSTRING        reduce using rule 62 (expression -> expression MENORIGUAL expression .)
    TOOWNED         reduce using rule 62 (expression -> expression MENORIGUAL expression .)
    PTCOMA          reduce using rule 62 (expression -> expression MENORIGUAL expression .)
    PT              reduce using rule 62 (expression -> expression MENORIGUAL expression .)
    LLAIZQ          reduce using rule 62 (expression -> expression MENORIGUAL expression .)
    PDER            reduce using rule 62 (expression -> expression MENORIGUAL expression .)
    COMA            reduce using rule 62 (expression -> expression MENORIGUAL expression .)
    LLADER          reduce using rule 62 (expression -> expression MENORIGUAL expression .)
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    MULTIPLICACION  shift and go to state 106
    DIVISION        shift and go to state 107
    MODULO          shift and go to state 108
    MENOR           reduce using rule 87 (acceso_objeto -> expression .)
    MAYOR           reduce using rule 87 (acceso_objeto -> expression .)
    MAYORIGUAL      reduce using rule 87 (acceso_objeto -> expression .)
    MENORIGUAL      reduce using rule 87 (acceso_objeto -> expression .)
    DIFERENTE       reduce using rule 87 (acceso_objeto -> expression .)
    IGUALIGUAL      reduce using rule 87 (acceso_objeto -> expression .)

  ! MENOR           [ reduce using rule 62 (expression -> expression MENORIGUAL expression .) ]
  ! MAYOR           [ reduce using rule 62 (expression -> expression MENORIGUAL expression .) ]
  ! MAYORIGUAL      [ reduce using rule 62 (expression -> expression MENORIGUAL expression .) ]
  ! MENORIGUAL      [ reduce using rule 62 (expression -> expression MENORIGUAL expression .) ]
  ! DIFERENTE       [ reduce using rule 62 (expression -> expression MENORIGUAL expression .) ]
  ! IGUALIGUAL      [ reduce using rule 62 (expression -> expression MENORIGUAL expression .) ]
  ! MAS             [ reduce using rule 62 (expression -> expression MENORIGUAL expression .) ]
  ! MENOS           [ reduce using rule 62 (expression -> expression MENORIGUAL expression .) ]
  ! MULTIPLICACION  [ reduce using rule 62 (expression -> expression MENORIGUAL expression .) ]
  ! DIVISION        [ reduce using rule 62 (expression -> expression MENORIGUAL expression .) ]
  ! MODULO          [ reduce using rule 62 (expression -> expression MENORIGUAL expression .) ]
  ! OR              [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]
  ! MENOR           [ shift and go to state 98 ]
  ! MAYOR           [ shift and go to state 99 ]
  ! MAYORIGUAL      [ shift and go to state 100 ]
  ! MENORIGUAL      [ shift and go to state 101 ]
  ! DIFERENTE       [ shift and go to state 102 ]
  ! IGUALIGUAL      [ shift and go to state 103 ]
  ! TOSTRING        [ shift and go to state 109 ]
  ! TOOWNED         [ shift and go to state 110 ]
  ! OR              [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! LLADER          [ reduce using rule 87 (acceso_objeto -> expression .) ]


state 135

    (63) expression -> expression DIFERENTE expression .
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR expression
    (61) expression -> expression . MAYORIGUAL expression
    (62) expression -> expression . MENORIGUAL expression
    (63) expression -> expression . DIFERENTE expression
    (64) expression -> expression . IGUALIGUAL expression
    (66) expression -> expression . MAS expression
    (67) expression -> expression . MENOS expression
    (68) expression -> expression . MULTIPLICACION expression
    (69) expression -> expression . DIVISION expression
    (71) expression -> expression . MODULO expression
    (74) expression -> expression . TOSTRING PIZQ PDER
    (75) expression -> expression . TOOWNED PIZQ PDER
    (87) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 63 (expression -> expression DIFERENTE expression .)
  ! reduce/reduce conflict for AND resolved using rule 63 (expression -> expression DIFERENTE expression .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for TOSTRING resolved using rule 63 (expression -> expression DIFERENTE expression .)
  ! reduce/reduce conflict for TOOWNED resolved using rule 63 (expression -> expression DIFERENTE expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 63 (expression -> expression DIFERENTE expression .)
  ! reduce/reduce conflict for PT resolved using rule 63 (expression -> expression DIFERENTE expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 63 (expression -> expression DIFERENTE expression .)
  ! reduce/reduce conflict for PDER resolved using rule 63 (expression -> expression DIFERENTE expression .)
  ! reduce/reduce conflict for COMA resolved using rule 63 (expression -> expression DIFERENTE expression .)
  ! reduce/reduce conflict for LLADER resolved using rule 63 (expression -> expression DIFERENTE expression .)
    OR              reduce using rule 63 (expression -> expression DIFERENTE expression .)
    AND             reduce using rule 63 (expression -> expression DIFERENTE expression .)
    TOSTRING        reduce using rule 63 (expression -> expression DIFERENTE expression .)
    TOOWNED         reduce using rule 63 (expression -> expression DIFERENTE expression .)
    PTCOMA          reduce using rule 63 (expression -> expression DIFERENTE expression .)
    PT              reduce using rule 63 (expression -> expression DIFERENTE expression .)
    LLAIZQ          reduce using rule 63 (expression -> expression DIFERENTE expression .)
    PDER            reduce using rule 63 (expression -> expression DIFERENTE expression .)
    COMA            reduce using rule 63 (expression -> expression DIFERENTE expression .)
    LLADER          reduce using rule 63 (expression -> expression DIFERENTE expression .)
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    MULTIPLICACION  shift and go to state 106
    DIVISION        shift and go to state 107
    MODULO          shift and go to state 108
    MENOR           reduce using rule 87 (acceso_objeto -> expression .)
    MAYOR           reduce using rule 87 (acceso_objeto -> expression .)
    MAYORIGUAL      reduce using rule 87 (acceso_objeto -> expression .)
    MENORIGUAL      reduce using rule 87 (acceso_objeto -> expression .)
    DIFERENTE       reduce using rule 87 (acceso_objeto -> expression .)
    IGUALIGUAL      reduce using rule 87 (acceso_objeto -> expression .)

  ! MENOR           [ reduce using rule 63 (expression -> expression DIFERENTE expression .) ]
  ! MAYOR           [ reduce using rule 63 (expression -> expression DIFERENTE expression .) ]
  ! MAYORIGUAL      [ reduce using rule 63 (expression -> expression DIFERENTE expression .) ]
  ! MENORIGUAL      [ reduce using rule 63 (expression -> expression DIFERENTE expression .) ]
  ! DIFERENTE       [ reduce using rule 63 (expression -> expression DIFERENTE expression .) ]
  ! IGUALIGUAL      [ reduce using rule 63 (expression -> expression DIFERENTE expression .) ]
  ! MAS             [ reduce using rule 63 (expression -> expression DIFERENTE expression .) ]
  ! MENOS           [ reduce using rule 63 (expression -> expression DIFERENTE expression .) ]
  ! MULTIPLICACION  [ reduce using rule 63 (expression -> expression DIFERENTE expression .) ]
  ! DIVISION        [ reduce using rule 63 (expression -> expression DIFERENTE expression .) ]
  ! MODULO          [ reduce using rule 63 (expression -> expression DIFERENTE expression .) ]
  ! OR              [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]
  ! MENOR           [ shift and go to state 98 ]
  ! MAYOR           [ shift and go to state 99 ]
  ! MAYORIGUAL      [ shift and go to state 100 ]
  ! MENORIGUAL      [ shift and go to state 101 ]
  ! DIFERENTE       [ shift and go to state 102 ]
  ! IGUALIGUAL      [ shift and go to state 103 ]
  ! TOSTRING        [ shift and go to state 109 ]
  ! TOOWNED         [ shift and go to state 110 ]
  ! OR              [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! LLADER          [ reduce using rule 87 (acceso_objeto -> expression .) ]


state 136

    (64) expression -> expression IGUALIGUAL expression .
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR expression
    (61) expression -> expression . MAYORIGUAL expression
    (62) expression -> expression . MENORIGUAL expression
    (63) expression -> expression . DIFERENTE expression
    (64) expression -> expression . IGUALIGUAL expression
    (66) expression -> expression . MAS expression
    (67) expression -> expression . MENOS expression
    (68) expression -> expression . MULTIPLICACION expression
    (69) expression -> expression . DIVISION expression
    (71) expression -> expression . MODULO expression
    (74) expression -> expression . TOSTRING PIZQ PDER
    (75) expression -> expression . TOOWNED PIZQ PDER
    (87) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 64 (expression -> expression IGUALIGUAL expression .)
  ! reduce/reduce conflict for AND resolved using rule 64 (expression -> expression IGUALIGUAL expression .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for TOSTRING resolved using rule 64 (expression -> expression IGUALIGUAL expression .)
  ! reduce/reduce conflict for TOOWNED resolved using rule 64 (expression -> expression IGUALIGUAL expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 64 (expression -> expression IGUALIGUAL expression .)
  ! reduce/reduce conflict for PT resolved using rule 64 (expression -> expression IGUALIGUAL expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 64 (expression -> expression IGUALIGUAL expression .)
  ! reduce/reduce conflict for PDER resolved using rule 64 (expression -> expression IGUALIGUAL expression .)
  ! reduce/reduce conflict for COMA resolved using rule 64 (expression -> expression IGUALIGUAL expression .)
  ! reduce/reduce conflict for LLADER resolved using rule 64 (expression -> expression IGUALIGUAL expression .)
    OR              reduce using rule 64 (expression -> expression IGUALIGUAL expression .)
    AND             reduce using rule 64 (expression -> expression IGUALIGUAL expression .)
    TOSTRING        reduce using rule 64 (expression -> expression IGUALIGUAL expression .)
    TOOWNED         reduce using rule 64 (expression -> expression IGUALIGUAL expression .)
    PTCOMA          reduce using rule 64 (expression -> expression IGUALIGUAL expression .)
    PT              reduce using rule 64 (expression -> expression IGUALIGUAL expression .)
    LLAIZQ          reduce using rule 64 (expression -> expression IGUALIGUAL expression .)
    PDER            reduce using rule 64 (expression -> expression IGUALIGUAL expression .)
    COMA            reduce using rule 64 (expression -> expression IGUALIGUAL expression .)
    LLADER          reduce using rule 64 (expression -> expression IGUALIGUAL expression .)
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    MULTIPLICACION  shift and go to state 106
    DIVISION        shift and go to state 107
    MODULO          shift and go to state 108
    MENOR           reduce using rule 87 (acceso_objeto -> expression .)
    MAYOR           reduce using rule 87 (acceso_objeto -> expression .)
    MAYORIGUAL      reduce using rule 87 (acceso_objeto -> expression .)
    MENORIGUAL      reduce using rule 87 (acceso_objeto -> expression .)
    DIFERENTE       reduce using rule 87 (acceso_objeto -> expression .)
    IGUALIGUAL      reduce using rule 87 (acceso_objeto -> expression .)

  ! MENOR           [ reduce using rule 64 (expression -> expression IGUALIGUAL expression .) ]
  ! MAYOR           [ reduce using rule 64 (expression -> expression IGUALIGUAL expression .) ]
  ! MAYORIGUAL      [ reduce using rule 64 (expression -> expression IGUALIGUAL expression .) ]
  ! MENORIGUAL      [ reduce using rule 64 (expression -> expression IGUALIGUAL expression .) ]
  ! DIFERENTE       [ reduce using rule 64 (expression -> expression IGUALIGUAL expression .) ]
  ! IGUALIGUAL      [ reduce using rule 64 (expression -> expression IGUALIGUAL expression .) ]
  ! MAS             [ reduce using rule 64 (expression -> expression IGUALIGUAL expression .) ]
  ! MENOS           [ reduce using rule 64 (expression -> expression IGUALIGUAL expression .) ]
  ! MULTIPLICACION  [ reduce using rule 64 (expression -> expression IGUALIGUAL expression .) ]
  ! DIVISION        [ reduce using rule 64 (expression -> expression IGUALIGUAL expression .) ]
  ! MODULO          [ reduce using rule 64 (expression -> expression IGUALIGUAL expression .) ]
  ! OR              [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]
  ! MENOR           [ shift and go to state 98 ]
  ! MAYOR           [ shift and go to state 99 ]
  ! MAYORIGUAL      [ shift and go to state 100 ]
  ! MENORIGUAL      [ shift and go to state 101 ]
  ! DIFERENTE       [ shift and go to state 102 ]
  ! IGUALIGUAL      [ shift and go to state 103 ]
  ! TOSTRING        [ shift and go to state 109 ]
  ! TOOWNED         [ shift and go to state 110 ]
  ! OR              [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! LLADER          [ reduce using rule 87 (acceso_objeto -> expression .) ]


state 137

    (66) expression -> expression MAS expression .
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR expression
    (61) expression -> expression . MAYORIGUAL expression
    (62) expression -> expression . MENORIGUAL expression
    (63) expression -> expression . DIFERENTE expression
    (64) expression -> expression . IGUALIGUAL expression
    (66) expression -> expression . MAS expression
    (67) expression -> expression . MENOS expression
    (68) expression -> expression . MULTIPLICACION expression
    (69) expression -> expression . DIVISION expression
    (71) expression -> expression . MODULO expression
    (74) expression -> expression . TOSTRING PIZQ PDER
    (75) expression -> expression . TOOWNED PIZQ PDER
    (87) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 66 (expression -> expression MAS expression .)
  ! reduce/reduce conflict for AND resolved using rule 66 (expression -> expression MAS expression .)
  ! reduce/reduce conflict for MENOR resolved using rule 66 (expression -> expression MAS expression .)
  ! reduce/reduce conflict for MAYOR resolved using rule 66 (expression -> expression MAS expression .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 66 (expression -> expression MAS expression .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 66 (expression -> expression MAS expression .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 66 (expression -> expression MAS expression .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 66 (expression -> expression MAS expression .)
  ! reduce/reduce conflict for MAS resolved using rule 66 (expression -> expression MAS expression .)
  ! reduce/reduce conflict for MENOS resolved using rule 66 (expression -> expression MAS expression .)
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for TOSTRING resolved using rule 66 (expression -> expression MAS expression .)
  ! reduce/reduce conflict for TOOWNED resolved using rule 66 (expression -> expression MAS expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 66 (expression -> expression MAS expression .)
  ! reduce/reduce conflict for PT resolved using rule 66 (expression -> expression MAS expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 66 (expression -> expression MAS expression .)
  ! reduce/reduce conflict for PDER resolved using rule 66 (expression -> expression MAS expression .)
  ! reduce/reduce conflict for COMA resolved using rule 66 (expression -> expression MAS expression .)
  ! reduce/reduce conflict for LLADER resolved using rule 66 (expression -> expression MAS expression .)
    OR              reduce using rule 66 (expression -> expression MAS expression .)
    AND             reduce using rule 66 (expression -> expression MAS expression .)
    MENOR           reduce using rule 66 (expression -> expression MAS expression .)
    MAYOR           reduce using rule 66 (expression -> expression MAS expression .)
    MAYORIGUAL      reduce using rule 66 (expression -> expression MAS expression .)
    MENORIGUAL      reduce using rule 66 (expression -> expression MAS expression .)
    DIFERENTE       reduce using rule 66 (expression -> expression MAS expression .)
    IGUALIGUAL      reduce using rule 66 (expression -> expression MAS expression .)
    MAS             reduce using rule 66 (expression -> expression MAS expression .)
    MENOS           reduce using rule 66 (expression -> expression MAS expression .)
    TOSTRING        reduce using rule 66 (expression -> expression MAS expression .)
    TOOWNED         reduce using rule 66 (expression -> expression MAS expression .)
    PTCOMA          reduce using rule 66 (expression -> expression MAS expression .)
    PT              reduce using rule 66 (expression -> expression MAS expression .)
    LLAIZQ          reduce using rule 66 (expression -> expression MAS expression .)
    PDER            reduce using rule 66 (expression -> expression MAS expression .)
    COMA            reduce using rule 66 (expression -> expression MAS expression .)
    LLADER          reduce using rule 66 (expression -> expression MAS expression .)
    MULTIPLICACION  shift and go to state 106
    DIVISION        shift and go to state 107
    MODULO          shift and go to state 108

  ! MULTIPLICACION  [ reduce using rule 66 (expression -> expression MAS expression .) ]
  ! DIVISION        [ reduce using rule 66 (expression -> expression MAS expression .) ]
  ! MODULO          [ reduce using rule 66 (expression -> expression MAS expression .) ]
  ! OR              [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]
  ! MENOR           [ shift and go to state 98 ]
