Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (54) expression -> . expression PT BUFER1 PIZQ PDER
    (55) expression -> . expression PT BUFER2 PIZQ PDER
    (56) expression -> . llamada
    (57) expression -> . ENTERO
    (58) expression -> . DECIMAL
    (59) expression -> . ID
    (60) expression -> . CADENA
    (61) expression -> . CHAR
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (18) llamada -> . ID PIZQ lista_expresiones PDER
    (19) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expression                     shift and go to state 105
    llamada                        shift and go to state 56

state 79

    (43) expression -> expression DIFERENTE . expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . NOT expression
    (39) expression -> . expression MENOR expression
    (40) expression -> . expression MAYOR expression
    (41) expression -> . expression MAYORIGUAL expression
    (42) expression -> . expression MENORIGUAL expression
    (43) expression -> . expression DIFERENTE expression
    (44) expression -> . expression IGUALIGUAL expression
    (45) expression -> . MENOS expression
    (46) expression -> . expression MAS expression
    (47) expression -> . expression MENOS expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . PIZQ expression PDER
    (51) expression -> . expression MODULO expression
    (52) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (53) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (54) expression -> . expression PT BUFER1 PIZQ PDER
    (55) expression -> . expression PT BUFER2 PIZQ PDER
    (56) expression -> . llamada
    (57) expression -> . ENTERO
    (58) expression -> . DECIMAL
    (59) expression -> . ID
    (60) expression -> . CADENA
    (61) expression -> . CHAR
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (18) llamada -> . ID PIZQ lista_expresiones PDER
    (19) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expression                     shift and go to state 106
    llamada                        shift and go to state 56

state 80

    (44) expression -> expression IGUALIGUAL . expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . NOT expression
    (39) expression -> . expression MENOR expression
    (40) expression -> . expression MAYOR expression
    (41) expression -> . expression MAYORIGUAL expression
    (42) expression -> . expression MENORIGUAL expression
    (43) expression -> . expression DIFERENTE expression
    (44) expression -> . expression IGUALIGUAL expression
    (45) expression -> . MENOS expression
    (46) expression -> . expression MAS expression
    (47) expression -> . expression MENOS expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . PIZQ expression PDER
    (51) expression -> . expression MODULO expression
    (52) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (53) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (54) expression -> . expression PT BUFER1 PIZQ PDER
    (55) expression -> . expression PT BUFER2 PIZQ PDER
    (56) expression -> . llamada
    (57) expression -> . ENTERO
    (58) expression -> . DECIMAL
    (59) expression -> . ID
    (60) expression -> . CADENA
    (61) expression -> . CHAR
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (18) llamada -> . ID PIZQ lista_expresiones PDER
    (19) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expression                     shift and go to state 107
    llamada                        shift and go to state 56

state 81

    (46) expression -> expression MAS . expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . NOT expression
    (39) expression -> . expression MENOR expression
    (40) expression -> . expression MAYOR expression
    (41) expression -> . expression MAYORIGUAL expression
    (42) expression -> . expression MENORIGUAL expression
    (43) expression -> . expression DIFERENTE expression
    (44) expression -> . expression IGUALIGUAL expression
    (45) expression -> . MENOS expression
    (46) expression -> . expression MAS expression
    (47) expression -> . expression MENOS expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . PIZQ expression PDER
    (51) expression -> . expression MODULO expression
    (52) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (53) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (54) expression -> . expression PT BUFER1 PIZQ PDER
    (55) expression -> . expression PT BUFER2 PIZQ PDER
    (56) expression -> . llamada
    (57) expression -> . ENTERO
    (58) expression -> . DECIMAL
    (59) expression -> . ID
    (60) expression -> . CADENA
    (61) expression -> . CHAR
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (18) llamada -> . ID PIZQ lista_expresiones PDER
    (19) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expression                     shift and go to state 108
    llamada                        shift and go to state 56

state 82

    (47) expression -> expression MENOS . expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . NOT expression
    (39) expression -> . expression MENOR expression
    (40) expression -> . expression MAYOR expression
    (41) expression -> . expression MAYORIGUAL expression
    (42) expression -> . expression MENORIGUAL expression
    (43) expression -> . expression DIFERENTE expression
    (44) expression -> . expression IGUALIGUAL expression
    (45) expression -> . MENOS expression
    (46) expression -> . expression MAS expression
    (47) expression -> . expression MENOS expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . PIZQ expression PDER
    (51) expression -> . expression MODULO expression
    (52) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (53) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (54) expression -> . expression PT BUFER1 PIZQ PDER
    (55) expression -> . expression PT BUFER2 PIZQ PDER
    (56) expression -> . llamada
    (57) expression -> . ENTERO
    (58) expression -> . DECIMAL
    (59) expression -> . ID
    (60) expression -> . CADENA
    (61) expression -> . CHAR
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (18) llamada -> . ID PIZQ lista_expresiones PDER
    (19) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expression                     shift and go to state 109
    llamada                        shift and go to state 56

state 83

    (48) expression -> expression MULTIPLICACION . expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . NOT expression
    (39) expression -> . expression MENOR expression
    (40) expression -> . expression MAYOR expression
    (41) expression -> . expression MAYORIGUAL expression
    (42) expression -> . expression MENORIGUAL expression
    (43) expression -> . expression DIFERENTE expression
    (44) expression -> . expression IGUALIGUAL expression
    (45) expression -> . MENOS expression
    (46) expression -> . expression MAS expression
    (47) expression -> . expression MENOS expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . PIZQ expression PDER
    (51) expression -> . expression MODULO expression
    (52) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (53) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (54) expression -> . expression PT BUFER1 PIZQ PDER
    (55) expression -> . expression PT BUFER2 PIZQ PDER
    (56) expression -> . llamada
    (57) expression -> . ENTERO
    (58) expression -> . DECIMAL
    (59) expression -> . ID
    (60) expression -> . CADENA
    (61) expression -> . CHAR
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (18) llamada -> . ID PIZQ lista_expresiones PDER
    (19) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expression                     shift and go to state 110
    llamada                        shift and go to state 56

state 84

    (49) expression -> expression DIVISION . expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . NOT expression
    (39) expression -> . expression MENOR expression
    (40) expression -> . expression MAYOR expression
    (41) expression -> . expression MAYORIGUAL expression
    (42) expression -> . expression MENORIGUAL expression
    (43) expression -> . expression DIFERENTE expression
    (44) expression -> . expression IGUALIGUAL expression
    (45) expression -> . MENOS expression
    (46) expression -> . expression MAS expression
    (47) expression -> . expression MENOS expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . PIZQ expression PDER
    (51) expression -> . expression MODULO expression
    (52) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (53) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (54) expression -> . expression PT BUFER1 PIZQ PDER
    (55) expression -> . expression PT BUFER2 PIZQ PDER
    (56) expression -> . llamada
    (57) expression -> . ENTERO
    (58) expression -> . DECIMAL
    (59) expression -> . ID
    (60) expression -> . CADENA
    (61) expression -> . CHAR
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (18) llamada -> . ID PIZQ lista_expresiones PDER
    (19) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expression                     shift and go to state 111
    llamada                        shift and go to state 56

state 85

    (51) expression -> expression MODULO . expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . NOT expression
    (39) expression -> . expression MENOR expression
    (40) expression -> . expression MAYOR expression
    (41) expression -> . expression MAYORIGUAL expression
    (42) expression -> . expression MENORIGUAL expression
    (43) expression -> . expression DIFERENTE expression
    (44) expression -> . expression IGUALIGUAL expression
    (45) expression -> . MENOS expression
    (46) expression -> . expression MAS expression
    (47) expression -> . expression MENOS expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . PIZQ expression PDER
    (51) expression -> . expression MODULO expression
    (52) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (53) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (54) expression -> . expression PT BUFER1 PIZQ PDER
    (55) expression -> . expression PT BUFER2 PIZQ PDER
    (56) expression -> . llamada
    (57) expression -> . ENTERO
    (58) expression -> . DECIMAL
    (59) expression -> . ID
    (60) expression -> . CADENA
    (61) expression -> . CHAR
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (18) llamada -> . ID PIZQ lista_expresiones PDER
    (19) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expression                     shift and go to state 112
    llamada                        shift and go to state 56

state 86

    (54) expression -> expression PT . BUFER1 PIZQ PDER
    (55) expression -> expression PT . BUFER2 PIZQ PDER

    BUFER1          shift and go to state 113
    BUFER2          shift and go to state 114


state 87

    (38) expression -> NOT expression .
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression
    (39) expression -> expression . MENOR expression
    (40) expression -> expression . MAYOR expression
    (41) expression -> expression . MAYORIGUAL expression
    (42) expression -> expression . MENORIGUAL expression
    (43) expression -> expression . DIFERENTE expression
    (44) expression -> expression . IGUALIGUAL expression
    (46) expression -> expression . MAS expression
    (47) expression -> expression . MENOS expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISION expression
    (51) expression -> expression . MODULO expression
    (54) expression -> expression . PT BUFER1 PIZQ PDER
    (55) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 38 (expression -> NOT expression .)
    AND             reduce using rule 38 (expression -> NOT expression .)
    MENOR           reduce using rule 38 (expression -> NOT expression .)
    MAYOR           reduce using rule 38 (expression -> NOT expression .)
    MAYORIGUAL      reduce using rule 38 (expression -> NOT expression .)
    MENORIGUAL      reduce using rule 38 (expression -> NOT expression .)
    DIFERENTE       reduce using rule 38 (expression -> NOT expression .)
    IGUALIGUAL      reduce using rule 38 (expression -> NOT expression .)
    MAS             reduce using rule 38 (expression -> NOT expression .)
    MENOS           reduce using rule 38 (expression -> NOT expression .)
    MULTIPLICACION  reduce using rule 38 (expression -> NOT expression .)
    DIVISION        reduce using rule 38 (expression -> NOT expression .)
    MODULO          reduce using rule 38 (expression -> NOT expression .)
    PT              reduce using rule 38 (expression -> NOT expression .)
    PTCOMA          reduce using rule 38 (expression -> NOT expression .)
    PDER            reduce using rule 38 (expression -> NOT expression .)
    COMA            reduce using rule 38 (expression -> NOT expression .)

  ! OR              [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]
  ! IGUALIGUAL      [ shift and go to state 80 ]
  ! MAS             [ shift and go to state 81 ]
  ! MENOS           [ shift and go to state 82 ]
  ! MULTIPLICACION  [ shift and go to state 83 ]
  ! DIVISION        [ shift and go to state 84 ]
  ! MODULO          [ shift and go to state 85 ]
  ! PT              [ shift and go to state 86 ]


state 88

    (45) expression -> MENOS expression .
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression
    (39) expression -> expression . MENOR expression
    (40) expression -> expression . MAYOR expression
    (41) expression -> expression . MAYORIGUAL expression
    (42) expression -> expression . MENORIGUAL expression
    (43) expression -> expression . DIFERENTE expression
    (44) expression -> expression . IGUALIGUAL expression
    (46) expression -> expression . MAS expression
    (47) expression -> expression . MENOS expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISION expression
    (51) expression -> expression . MODULO expression
    (54) expression -> expression . PT BUFER1 PIZQ PDER
    (55) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 45 (expression -> MENOS expression .)
    AND             reduce using rule 45 (expression -> MENOS expression .)
    MENOR           reduce using rule 45 (expression -> MENOS expression .)
    MAYOR           reduce using rule 45 (expression -> MENOS expression .)
    MAYORIGUAL      reduce using rule 45 (expression -> MENOS expression .)
    MENORIGUAL      reduce using rule 45 (expression -> MENOS expression .)
    DIFERENTE       reduce using rule 45 (expression -> MENOS expression .)
    IGUALIGUAL      reduce using rule 45 (expression -> MENOS expression .)
    MAS             reduce using rule 45 (expression -> MENOS expression .)
    MENOS           reduce using rule 45 (expression -> MENOS expression .)
    MULTIPLICACION  reduce using rule 45 (expression -> MENOS expression .)
    DIVISION        reduce using rule 45 (expression -> MENOS expression .)
    MODULO          reduce using rule 45 (expression -> MENOS expression .)
    PT              reduce using rule 45 (expression -> MENOS expression .)
    PTCOMA          reduce using rule 45 (expression -> MENOS expression .)
    PDER            reduce using rule 45 (expression -> MENOS expression .)
    COMA            reduce using rule 45 (expression -> MENOS expression .)

  ! OR              [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]
  ! IGUALIGUAL      [ shift and go to state 80 ]
  ! MAS             [ shift and go to state 81 ]
  ! MENOS           [ shift and go to state 82 ]
  ! MULTIPLICACION  [ shift and go to state 83 ]
  ! DIVISION        [ shift and go to state 84 ]
  ! MODULO          [ shift and go to state 85 ]
  ! PT              [ shift and go to state 86 ]


state 89

    (50) expression -> PIZQ expression . PDER
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression
    (39) expression -> expression . MENOR expression
    (40) expression -> expression . MAYOR expression
    (41) expression -> expression . MAYORIGUAL expression
    (42) expression -> expression . MENORIGUAL expression
    (43) expression -> expression . DIFERENTE expression
    (44) expression -> expression . IGUALIGUAL expression
    (46) expression -> expression . MAS expression
    (47) expression -> expression . MENOS expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISION expression
    (51) expression -> expression . MODULO expression
    (54) expression -> expression . PT BUFER1 PIZQ PDER
    (55) expression -> expression . PT BUFER2 PIZQ PDER

    PDER            shift and go to state 115
    OR              shift and go to state 73
    AND             shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79
    IGUALIGUAL      shift and go to state 80
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85
    PT              shift and go to state 86


state 90

    (52) expression -> INT DOBLEPT . DOBLEPT POW PIZQ expression COMA expression PDER

    DOBLEPT         shift and go to state 116


state 91

    (53) expression -> FLOAT DOBLEPT . DOBLEPT POWF PIZQ expression COMA expression PDER

    DOBLEPT         shift and go to state 117


state 92

    (4) funcion -> FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque .

    FN              reduce using rule 4 (funcion -> FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque .)
    $end            reduce using rule 4 (funcion -> FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque .)


state 93

    (18) llamada -> ID PIZQ lista_expresiones PDER .

    PTCOMA          reduce using rule 18 (llamada -> ID PIZQ lista_expresiones PDER .)
    OR              reduce using rule 18 (llamada -> ID PIZQ lista_expresiones PDER .)
    AND             reduce using rule 18 (llamada -> ID PIZQ lista_expresiones PDER .)
    MENOR           reduce using rule 18 (llamada -> ID PIZQ lista_expresiones PDER .)
    MAYOR           reduce using rule 18 (llamada -> ID PIZQ lista_expresiones PDER .)
    MAYORIGUAL      reduce using rule 18 (llamada -> ID PIZQ lista_expresiones PDER .)
    MENORIGUAL      reduce using rule 18 (llamada -> ID PIZQ lista_expresiones PDER .)
    DIFERENTE       reduce using rule 18 (llamada -> ID PIZQ lista_expresiones PDER .)
    IGUALIGUAL      reduce using rule 18 (llamada -> ID PIZQ lista_expresiones PDER .)
    MAS             reduce using rule 18 (llamada -> ID PIZQ lista_expresiones PDER .)
    MENOS           reduce using rule 18 (llamada -> ID PIZQ lista_expresiones PDER .)
    MULTIPLICACION  reduce using rule 18 (llamada -> ID PIZQ lista_expresiones PDER .)
    DIVISION        reduce using rule 18 (llamada -> ID PIZQ lista_expresiones PDER .)
    MODULO          reduce using rule 18 (llamada -> ID PIZQ lista_expresiones PDER .)
    PT              reduce using rule 18 (llamada -> ID PIZQ lista_expresiones PDER .)
    PDER            reduce using rule 18 (llamada -> ID PIZQ lista_expresiones PDER .)
    COMA            reduce using rule 18 (llamada -> ID PIZQ lista_expresiones PDER .)


state 94

    (20) lista_expresiones -> lista_expresiones COMA . expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . NOT expression
    (39) expression -> . expression MENOR expression
    (40) expression -> . expression MAYOR expression
    (41) expression -> . expression MAYORIGUAL expression
    (42) expression -> . expression MENORIGUAL expression
    (43) expression -> . expression DIFERENTE expression
    (44) expression -> . expression IGUALIGUAL expression
    (45) expression -> . MENOS expression
    (46) expression -> . expression MAS expression
    (47) expression -> . expression MENOS expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . PIZQ expression PDER
    (51) expression -> . expression MODULO expression
    (52) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (53) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (54) expression -> . expression PT BUFER1 PIZQ PDER
    (55) expression -> . expression PT BUFER2 PIZQ PDER
    (56) expression -> . llamada
    (57) expression -> . ENTERO
    (58) expression -> . DECIMAL
    (59) expression -> . ID
    (60) expression -> . CADENA
    (61) expression -> . CHAR
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (18) llamada -> . ID PIZQ lista_expresiones PDER
    (19) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expression                     shift and go to state 118
    llamada                        shift and go to state 56

state 95

    (24) variables -> LET MUT ID DOBLEPT . tipo IGUAL expression
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . STR1
    (32) tipo -> . STR2
    (33) tipo -> . BOOLEA
    (34) tipo -> . CHAR

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STR1            shift and go to state 20
    STR2            shift and go to state 21
    BOOLEA          shift and go to state 22
    CHAR            shift and go to state 23

    tipo                           shift and go to state 119

state 96

    (26) variables -> LET MUT ID IGUAL . expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . NOT expression
    (39) expression -> . expression MENOR expression
    (40) expression -> . expression MAYOR expression
    (41) expression -> . expression MAYORIGUAL expression
    (42) expression -> . expression MENORIGUAL expression
    (43) expression -> . expression DIFERENTE expression
    (44) expression -> . expression IGUALIGUAL expression
    (45) expression -> . MENOS expression
    (46) expression -> . expression MAS expression
    (47) expression -> . expression MENOS expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . PIZQ expression PDER
    (51) expression -> . expression MODULO expression
    (52) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (53) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (54) expression -> . expression PT BUFER1 PIZQ PDER
    (55) expression -> . expression PT BUFER2 PIZQ PDER
    (56) expression -> . llamada
    (57) expression -> . ENTERO
    (58) expression -> . DECIMAL
    (59) expression -> . ID
    (60) expression -> . CADENA
    (61) expression -> . CHAR
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (18) llamada -> . ID PIZQ lista_expresiones PDER
    (19) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expression                     shift and go to state 120
    llamada                        shift and go to state 56

state 97

    (25) variables -> LET ID DOBLEPT tipo . IGUAL expression

    IGUAL           shift and go to state 121


state 98

    (27) variables -> LET ID IGUAL expression .
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression
    (39) expression -> expression . MENOR expression
    (40) expression -> expression . MAYOR expression
    (41) expression -> expression . MAYORIGUAL expression
    (42) expression -> expression . MENORIGUAL expression
    (43) expression -> expression . DIFERENTE expression
    (44) expression -> expression . IGUALIGUAL expression
    (46) expression -> expression . MAS expression
    (47) expression -> expression . MENOS expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISION expression
    (51) expression -> expression . MODULO expression
    (54) expression -> expression . PT BUFER1 PIZQ PDER
    (55) expression -> expression . PT BUFER2 PIZQ PDER

    PTCOMA          reduce using rule 27 (variables -> LET ID IGUAL expression .)
    OR              shift and go to state 73
    AND             shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79
    IGUALIGUAL      shift and go to state 80
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85
    PT              shift and go to state 86


state 99

    (35) print_instruccion -> PRINT NOT PIZQ expression . PDER
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression
    (39) expression -> expression . MENOR expression
    (40) expression -> expression . MAYOR expression
    (41) expression -> expression . MAYORIGUAL expression
    (42) expression -> expression . MENORIGUAL expression
    (43) expression -> expression . DIFERENTE expression
    (44) expression -> expression . IGUALIGUAL expression
    (46) expression -> expression . MAS expression
    (47) expression -> expression . MENOS expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISION expression
    (51) expression -> expression . MODULO expression
    (54) expression -> expression . PT BUFER1 PIZQ PDER
    (55) expression -> expression . PT BUFER2 PIZQ PDER

    PDER            shift and go to state 122
    OR              shift and go to state 73
    AND             shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79
    IGUALIGUAL      shift and go to state 80
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85
    PT              shift and go to state 86


state 100

    (36) expression -> expression OR expression .
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression
    (39) expression -> expression . MENOR expression
    (40) expression -> expression . MAYOR expression
    (41) expression -> expression . MAYORIGUAL expression
    (42) expression -> expression . MENORIGUAL expression
    (43) expression -> expression . DIFERENTE expression
    (44) expression -> expression . IGUALIGUAL expression
    (46) expression -> expression . MAS expression
    (47) expression -> expression . MENOS expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISION expression
    (51) expression -> expression . MODULO expression
    (54) expression -> expression . PT BUFER1 PIZQ PDER
    (55) expression -> expression . PT BUFER2 PIZQ PDER

