Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CDER
    CIZQ

Grammar

Rule 0     S' -> init
    (60) expression -> . expression OR expression
    (61) expression -> . expression AND expression
    (62) expression -> . NOT expression
    (63) expression -> . expression MENOR expression
    (64) expression -> . expression MAYOR expression
    (65) expression -> . expression MAYORIGUAL expression
    (66) expression -> . expression MENORIGUAL expression
    (67) expression -> . expression DIFERENTE expression
    (68) expression -> . expression IGUALIGUAL expression
    (69) expression -> . MENOS expression
    (70) expression -> . expression MAS expression
    (71) expression -> . expression MENOS expression
    (72) expression -> . expression MULTIPLICACION expression
    (73) expression -> . expression DIVISION expression
    (74) expression -> . PIZQ expression PDER
    (75) expression -> . expression MODULO expression
    (76) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (77) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (78) expression -> . expression TOSTRING PIZQ PDER
    (79) expression -> . expression TOOWNED PIZQ PDER
    (80) expression -> . llamada
    (81) expression -> . acceso_objeto_expresion
    (82) expression -> . ENTERO
    (83) expression -> . DECIMAL
    (84) expression -> . ID
    (85) expression -> . CADENA
    (86) expression -> . CHAR
    (87) expression -> . TRUE
    (88) expression -> . FALSE
    (31) llamada -> . ID PIZQ lista_expresiones PDER
    (32) llamada -> . ID PIZQ PDER
    (89) acceso_objeto_expresion -> . acceso_objeto
    (90) acceso_objeto -> . acceso_objeto PT expression
    (91) acceso_objeto -> . expression

    NOT             shift and go to state 74
    MENOS           shift and go to state 75
    PIZQ            shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    ID              shift and go to state 83
    CADENA          shift and go to state 84
    CHAR            shift and go to state 85
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87

    expression                     shift and go to state 160
    llamada                        shift and go to state 79
    acceso_objeto_expresion        shift and go to state 80
    acceso_objeto                  shift and go to state 88

state 133

    (38) variables -> LET ID DOBLEPT tipo . IGUAL expression

    IGUAL           shift and go to state 161


state 134

    (40) variables -> LET ID IGUAL expression .
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression
    (63) expression -> expression . MENOR expression
    (64) expression -> expression . MAYOR expression
    (65) expression -> expression . MAYORIGUAL expression
    (66) expression -> expression . MENORIGUAL expression
    (67) expression -> expression . DIFERENTE expression
    (68) expression -> expression . IGUALIGUAL expression
    (70) expression -> expression . MAS expression
    (71) expression -> expression . MENOS expression
    (72) expression -> expression . MULTIPLICACION expression
    (73) expression -> expression . DIVISION expression
    (75) expression -> expression . MODULO expression
    (78) expression -> expression . TOSTRING PIZQ PDER
    (79) expression -> expression . TOOWNED PIZQ PDER
    (91) acceso_objeto -> expression .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for TOSTRING resolved as shift
  ! shift/reduce conflict for TOOWNED resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 40 (variables -> LET ID IGUAL expression .)
    PTCOMA          reduce using rule 40 (variables -> LET ID IGUAL expression .)
    OR              shift and go to state 102
    AND             shift and go to state 103
    MENOR           shift and go to state 104
    MAYOR           shift and go to state 105
    MAYORIGUAL      shift and go to state 106
    MENORIGUAL      shift and go to state 107
    DIFERENTE       shift and go to state 108
    IGUALIGUAL      shift and go to state 109
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MULTIPLICACION  shift and go to state 112
    DIVISION        shift and go to state 113
    MODULO          shift and go to state 114
    TOSTRING        shift and go to state 115
    TOOWNED         shift and go to state 116
    PT              reduce using rule 91 (acceso_objeto -> expression .)

  ! OR              [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 91 (acceso_objeto -> expression .) ]


state 135

    (48) print_instruccion -> PRINT NOT PIZQ expression . PDER
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression
    (63) expression -> expression . MENOR expression
    (64) expression -> expression . MAYOR expression
    (65) expression -> expression . MAYORIGUAL expression
    (66) expression -> expression . MENORIGUAL expression
    (67) expression -> expression . DIFERENTE expression
    (68) expression -> expression . IGUALIGUAL expression
    (70) expression -> expression . MAS expression
    (71) expression -> expression . MENOS expression
    (72) expression -> expression . MULTIPLICACION expression
    (73) expression -> expression . DIVISION expression
    (75) expression -> expression . MODULO expression
    (78) expression -> expression . TOSTRING PIZQ PDER
    (79) expression -> expression . TOOWNED PIZQ PDER
    (91) acceso_objeto -> expression .

  ! shift/reduce conflict for PDER resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for TOSTRING resolved as shift
  ! shift/reduce conflict for TOOWNED resolved as shift
    PDER            shift and go to state 162
    OR              shift and go to state 102
    AND             shift and go to state 103
    MENOR           shift and go to state 104
    MAYOR           shift and go to state 105
    MAYORIGUAL      shift and go to state 106
    MENORIGUAL      shift and go to state 107
    DIFERENTE       shift and go to state 108
    IGUALIGUAL      shift and go to state 109
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MULTIPLICACION  shift and go to state 112
    DIVISION        shift and go to state 113
    MODULO          shift and go to state 114
    TOSTRING        shift and go to state 115
    TOOWNED         shift and go to state 116
    PT              reduce using rule 91 (acceso_objeto -> expression .)

  ! PDER            [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! OR              [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 91 (acceso_objeto -> expression .) ]


state 136

    (60) expression -> expression OR expression .
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression
    (63) expression -> expression . MENOR expression
    (64) expression -> expression . MAYOR expression
    (65) expression -> expression . MAYORIGUAL expression
    (66) expression -> expression . MENORIGUAL expression
    (67) expression -> expression . DIFERENTE expression
    (68) expression -> expression . IGUALIGUAL expression
    (70) expression -> expression . MAS expression
    (71) expression -> expression . MENOS expression
    (72) expression -> expression . MULTIPLICACION expression
    (73) expression -> expression . DIVISION expression
    (75) expression -> expression . MODULO expression
    (78) expression -> expression . TOSTRING PIZQ PDER
    (79) expression -> expression . TOOWNED PIZQ PDER
    (91) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 60 (expression -> expression OR expression .)
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for TOSTRING resolved using rule 60 (expression -> expression OR expression .)
  ! reduce/reduce conflict for TOOWNED resolved using rule 60 (expression -> expression OR expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 60 (expression -> expression OR expression .)
  ! reduce/reduce conflict for PT resolved using rule 60 (expression -> expression OR expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 60 (expression -> expression OR expression .)
  ! reduce/reduce conflict for PDER resolved using rule 60 (expression -> expression OR expression .)
  ! reduce/reduce conflict for COMA resolved using rule 60 (expression -> expression OR expression .)
  ! reduce/reduce conflict for LLADER resolved using rule 60 (expression -> expression OR expression .)
    OR              reduce using rule 60 (expression -> expression OR expression .)
    TOSTRING        reduce using rule 60 (expression -> expression OR expression .)
    TOOWNED         reduce using rule 60 (expression -> expression OR expression .)
    PTCOMA          reduce using rule 60 (expression -> expression OR expression .)
    PT              reduce using rule 60 (expression -> expression OR expression .)
    LLAIZQ          reduce using rule 60 (expression -> expression OR expression .)
    PDER            reduce using rule 60 (expression -> expression OR expression .)
    COMA            reduce using rule 60 (expression -> expression OR expression .)
    LLADER          reduce using rule 60 (expression -> expression OR expression .)
    AND             shift and go to state 103
    MENOR           shift and go to state 104
    MAYOR           shift and go to state 105
    MAYORIGUAL      shift and go to state 106
    MENORIGUAL      shift and go to state 107
    DIFERENTE       shift and go to state 108
    IGUALIGUAL      shift and go to state 109
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MULTIPLICACION  shift and go to state 112
    DIVISION        shift and go to state 113
    MODULO          shift and go to state 114

  ! AND             [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! MENOR           [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! MAYOR           [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! MAYORIGUAL      [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! MENORIGUAL      [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! DIFERENTE       [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! IGUALIGUAL      [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! MAS             [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! MENOS           [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! MULTIPLICACION  [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! DIVISION        [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! MODULO          [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 102 ]
  ! TOSTRING        [ shift and go to state 115 ]
  ! TOOWNED         [ shift and go to state 116 ]
  ! OR              [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! LLADER          [ reduce using rule 91 (acceso_objeto -> expression .) ]


state 137

    (61) expression -> expression AND expression .
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression
    (63) expression -> expression . MENOR expression
    (64) expression -> expression . MAYOR expression
    (65) expression -> expression . MAYORIGUAL expression
    (66) expression -> expression . MENORIGUAL expression
    (67) expression -> expression . DIFERENTE expression
    (68) expression -> expression . IGUALIGUAL expression
    (70) expression -> expression . MAS expression
    (71) expression -> expression . MENOS expression
    (72) expression -> expression . MULTIPLICACION expression
    (73) expression -> expression . DIVISION expression
    (75) expression -> expression . MODULO expression
    (78) expression -> expression . TOSTRING PIZQ PDER
    (79) expression -> expression . TOOWNED PIZQ PDER
    (91) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 61 (expression -> expression AND expression .)
  ! reduce/reduce conflict for AND resolved using rule 61 (expression -> expression AND expression .)
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for TOSTRING resolved using rule 61 (expression -> expression AND expression .)
  ! reduce/reduce conflict for TOOWNED resolved using rule 61 (expression -> expression AND expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 61 (expression -> expression AND expression .)
  ! reduce/reduce conflict for PT resolved using rule 61 (expression -> expression AND expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 61 (expression -> expression AND expression .)
  ! reduce/reduce conflict for PDER resolved using rule 61 (expression -> expression AND expression .)
  ! reduce/reduce conflict for COMA resolved using rule 61 (expression -> expression AND expression .)
  ! reduce/reduce conflict for LLADER resolved using rule 61 (expression -> expression AND expression .)
    OR              reduce using rule 61 (expression -> expression AND expression .)
    AND             reduce using rule 61 (expression -> expression AND expression .)
    TOSTRING        reduce using rule 61 (expression -> expression AND expression .)
    TOOWNED         reduce using rule 61 (expression -> expression AND expression .)
    PTCOMA          reduce using rule 61 (expression -> expression AND expression .)
    PT              reduce using rule 61 (expression -> expression AND expression .)
    LLAIZQ          reduce using rule 61 (expression -> expression AND expression .)
    PDER            reduce using rule 61 (expression -> expression AND expression .)
    COMA            reduce using rule 61 (expression -> expression AND expression .)
    LLADER          reduce using rule 61 (expression -> expression AND expression .)
    MENOR           shift and go to state 104
    MAYOR           shift and go to state 105
    MAYORIGUAL      shift and go to state 106
    MENORIGUAL      shift and go to state 107
    DIFERENTE       shift and go to state 108
    IGUALIGUAL      shift and go to state 109
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MULTIPLICACION  shift and go to state 112
    DIVISION        shift and go to state 113
    MODULO          shift and go to state 114

  ! MENOR           [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! MAYOR           [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! MAYORIGUAL      [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! MENORIGUAL      [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! DIFERENTE       [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! IGUALIGUAL      [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! MAS             [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! MENOS           [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! MULTIPLICACION  [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! DIVISION        [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! MODULO          [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! OR              [ shift and go to state 102 ]
  ! AND             [ shift and go to state 103 ]
  ! TOSTRING        [ shift and go to state 115 ]
  ! TOOWNED         [ shift and go to state 116 ]
  ! OR              [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! LLADER          [ reduce using rule 91 (acceso_objeto -> expression .) ]


state 138

    (63) expression -> expression MENOR expression .
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression
    (63) expression -> expression . MENOR expression
    (64) expression -> expression . MAYOR expression
    (65) expression -> expression . MAYORIGUAL expression
    (66) expression -> expression . MENORIGUAL expression
    (67) expression -> expression . DIFERENTE expression
    (68) expression -> expression . IGUALIGUAL expression
    (70) expression -> expression . MAS expression
    (71) expression -> expression . MENOS expression
    (72) expression -> expression . MULTIPLICACION expression
    (73) expression -> expression . DIVISION expression
    (75) expression -> expression . MODULO expression
    (78) expression -> expression . TOSTRING PIZQ PDER
    (79) expression -> expression . TOOWNED PIZQ PDER
    (91) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 63 (expression -> expression MENOR expression .)
  ! reduce/reduce conflict for AND resolved using rule 63 (expression -> expression MENOR expression .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for TOSTRING resolved using rule 63 (expression -> expression MENOR expression .)
  ! reduce/reduce conflict for TOOWNED resolved using rule 63 (expression -> expression MENOR expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 63 (expression -> expression MENOR expression .)
  ! reduce/reduce conflict for PT resolved using rule 63 (expression -> expression MENOR expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 63 (expression -> expression MENOR expression .)
  ! reduce/reduce conflict for PDER resolved using rule 63 (expression -> expression MENOR expression .)
  ! reduce/reduce conflict for COMA resolved using rule 63 (expression -> expression MENOR expression .)
  ! reduce/reduce conflict for LLADER resolved using rule 63 (expression -> expression MENOR expression .)
    OR              reduce using rule 63 (expression -> expression MENOR expression .)
    AND             reduce using rule 63 (expression -> expression MENOR expression .)
    TOSTRING        reduce using rule 63 (expression -> expression MENOR expression .)
    TOOWNED         reduce using rule 63 (expression -> expression MENOR expression .)
    PTCOMA          reduce using rule 63 (expression -> expression MENOR expression .)
    PT              reduce using rule 63 (expression -> expression MENOR expression .)
    LLAIZQ          reduce using rule 63 (expression -> expression MENOR expression .)
    PDER            reduce using rule 63 (expression -> expression MENOR expression .)
    COMA            reduce using rule 63 (expression -> expression MENOR expression .)
    LLADER          reduce using rule 63 (expression -> expression MENOR expression .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MULTIPLICACION  shift and go to state 112
    DIVISION        shift and go to state 113
    MODULO          shift and go to state 114
    MENOR           reduce using rule 91 (acceso_objeto -> expression .)
    MAYOR           reduce using rule 91 (acceso_objeto -> expression .)
    MAYORIGUAL      reduce using rule 91 (acceso_objeto -> expression .)
    MENORIGUAL      reduce using rule 91 (acceso_objeto -> expression .)
    DIFERENTE       reduce using rule 91 (acceso_objeto -> expression .)
    IGUALIGUAL      reduce using rule 91 (acceso_objeto -> expression .)

  ! MENOR           [ reduce using rule 63 (expression -> expression MENOR expression .) ]
  ! MAYOR           [ reduce using rule 63 (expression -> expression MENOR expression .) ]
  ! MAYORIGUAL      [ reduce using rule 63 (expression -> expression MENOR expression .) ]
  ! MENORIGUAL      [ reduce using rule 63 (expression -> expression MENOR expression .) ]
  ! DIFERENTE       [ reduce using rule 63 (expression -> expression MENOR expression .) ]
  ! IGUALIGUAL      [ reduce using rule 63 (expression -> expression MENOR expression .) ]
  ! MAS             [ reduce using rule 63 (expression -> expression MENOR expression .) ]
  ! MENOS           [ reduce using rule 63 (expression -> expression MENOR expression .) ]
  ! MULTIPLICACION  [ reduce using rule 63 (expression -> expression MENOR expression .) ]
  ! DIVISION        [ reduce using rule 63 (expression -> expression MENOR expression .) ]
  ! MODULO          [ reduce using rule 63 (expression -> expression MENOR expression .) ]
  ! OR              [ shift and go to state 102 ]
  ! AND             [ shift and go to state 103 ]
  ! MENOR           [ shift and go to state 104 ]
  ! MAYOR           [ shift and go to state 105 ]
  ! MAYORIGUAL      [ shift and go to state 106 ]
  ! MENORIGUAL      [ shift and go to state 107 ]
  ! DIFERENTE       [ shift and go to state 108 ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! TOSTRING        [ shift and go to state 115 ]
  ! TOOWNED         [ shift and go to state 116 ]
  ! OR              [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! LLADER          [ reduce using rule 91 (acceso_objeto -> expression .) ]


state 139

    (64) expression -> expression MAYOR expression .
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression
    (63) expression -> expression . MENOR expression
    (64) expression -> expression . MAYOR expression
    (65) expression -> expression . MAYORIGUAL expression
    (66) expression -> expression . MENORIGUAL expression
    (67) expression -> expression . DIFERENTE expression
    (68) expression -> expression . IGUALIGUAL expression
    (70) expression -> expression . MAS expression
    (71) expression -> expression . MENOS expression
    (72) expression -> expression . MULTIPLICACION expression
    (73) expression -> expression . DIVISION expression
    (75) expression -> expression . MODULO expression
    (78) expression -> expression . TOSTRING PIZQ PDER
    (79) expression -> expression . TOOWNED PIZQ PDER
    (91) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 64 (expression -> expression MAYOR expression .)
  ! reduce/reduce conflict for AND resolved using rule 64 (expression -> expression MAYOR expression .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for TOSTRING resolved using rule 64 (expression -> expression MAYOR expression .)
  ! reduce/reduce conflict for TOOWNED resolved using rule 64 (expression -> expression MAYOR expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 64 (expression -> expression MAYOR expression .)
  ! reduce/reduce conflict for PT resolved using rule 64 (expression -> expression MAYOR expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 64 (expression -> expression MAYOR expression .)
  ! reduce/reduce conflict for PDER resolved using rule 64 (expression -> expression MAYOR expression .)
  ! reduce/reduce conflict for COMA resolved using rule 64 (expression -> expression MAYOR expression .)
  ! reduce/reduce conflict for LLADER resolved using rule 64 (expression -> expression MAYOR expression .)
    OR              reduce using rule 64 (expression -> expression MAYOR expression .)
    AND             reduce using rule 64 (expression -> expression MAYOR expression .)
    TOSTRING        reduce using rule 64 (expression -> expression MAYOR expression .)
    TOOWNED         reduce using rule 64 (expression -> expression MAYOR expression .)
    PTCOMA          reduce using rule 64 (expression -> expression MAYOR expression .)
    PT              reduce using rule 64 (expression -> expression MAYOR expression .)
    LLAIZQ          reduce using rule 64 (expression -> expression MAYOR expression .)
    PDER            reduce using rule 64 (expression -> expression MAYOR expression .)
    COMA            reduce using rule 64 (expression -> expression MAYOR expression .)
    LLADER          reduce using rule 64 (expression -> expression MAYOR expression .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MULTIPLICACION  shift and go to state 112
