Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MENORIGUAL      shift and go to state 81
    DIFERENTE       shift and go to state 82
    IGUALIGUAL      shift and go to state 83
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
    MODULO          shift and go to state 88
    PT              shift and go to state 89


state 96

    (4) funcion -> FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque .

    FN              reduce using rule 4 (funcion -> FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque .)
    $end            reduce using rule 4 (funcion -> FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque .)


state 97

    (19) llamada -> ID PIZQ lista_expresiones PDER .

    PTCOMA          reduce using rule 19 (llamada -> ID PIZQ lista_expresiones PDER .)
    OR              reduce using rule 19 (llamada -> ID PIZQ lista_expresiones PDER .)
    AND             reduce using rule 19 (llamada -> ID PIZQ lista_expresiones PDER .)
    MENOR           reduce using rule 19 (llamada -> ID PIZQ lista_expresiones PDER .)
    MAYOR           reduce using rule 19 (llamada -> ID PIZQ lista_expresiones PDER .)
    MAYORIGUAL      reduce using rule 19 (llamada -> ID PIZQ lista_expresiones PDER .)
    MENORIGUAL      reduce using rule 19 (llamada -> ID PIZQ lista_expresiones PDER .)
    DIFERENTE       reduce using rule 19 (llamada -> ID PIZQ lista_expresiones PDER .)
    IGUALIGUAL      reduce using rule 19 (llamada -> ID PIZQ lista_expresiones PDER .)
    MAS             reduce using rule 19 (llamada -> ID PIZQ lista_expresiones PDER .)
    MENOS           reduce using rule 19 (llamada -> ID PIZQ lista_expresiones PDER .)
    MULTIPLICACION  reduce using rule 19 (llamada -> ID PIZQ lista_expresiones PDER .)
    DIVISION        reduce using rule 19 (llamada -> ID PIZQ lista_expresiones PDER .)
    MODULO          reduce using rule 19 (llamada -> ID PIZQ lista_expresiones PDER .)
    PT              reduce using rule 19 (llamada -> ID PIZQ lista_expresiones PDER .)
    PDER            reduce using rule 19 (llamada -> ID PIZQ lista_expresiones PDER .)
    COMA            reduce using rule 19 (llamada -> ID PIZQ lista_expresiones PDER .)


state 98

    (21) lista_expresiones -> lista_expresiones COMA . expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression MENOR expression
    (48) expression -> . expression MAYOR expression
    (49) expression -> . expression MAYORIGUAL expression
    (50) expression -> . expression MENORIGUAL expression
    (51) expression -> . expression DIFERENTE expression
    (52) expression -> . expression IGUALIGUAL expression
    (53) expression -> . MENOS expression
    (54) expression -> . expression MAS expression
    (55) expression -> . expression MENOS expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . PIZQ expression PDER
    (59) expression -> . expression MODULO expression
    (60) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (61) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (62) expression -> . expression PT BUFER1 PIZQ PDER
    (63) expression -> . expression PT BUFER2 PIZQ PDER
    (64) expression -> . llamada
    (65) expression -> . ENTERO
    (66) expression -> . DECIMAL
    (67) expression -> . ID
    (68) expression -> . CADENA
    (69) expression -> . CHAR
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (19) llamada -> . ID PIZQ lista_expresiones PDER
    (20) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 123
    llamada                        shift and go to state 58

state 99

    (25) variables -> LET MUT ID DOBLEPT . tipo IGUAL expression
    (30) tipo -> . INT
    (31) tipo -> . FLOAT
    (32) tipo -> . STR1
    (33) tipo -> . STR2
    (34) tipo -> . BOOLEA
    (35) tipo -> . CHAR

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STR1            shift and go to state 20
    STR2            shift and go to state 21
    BOOLEA          shift and go to state 22
    CHAR            shift and go to state 23

    tipo                           shift and go to state 124

state 100

    (27) variables -> LET MUT ID IGUAL . expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression MENOR expression
    (48) expression -> . expression MAYOR expression
    (49) expression -> . expression MAYORIGUAL expression
    (50) expression -> . expression MENORIGUAL expression
    (51) expression -> . expression DIFERENTE expression
    (52) expression -> . expression IGUALIGUAL expression
    (53) expression -> . MENOS expression
    (54) expression -> . expression MAS expression
    (55) expression -> . expression MENOS expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . PIZQ expression PDER
    (59) expression -> . expression MODULO expression
    (60) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (61) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (62) expression -> . expression PT BUFER1 PIZQ PDER
    (63) expression -> . expression PT BUFER2 PIZQ PDER
    (64) expression -> . llamada
    (65) expression -> . ENTERO
    (66) expression -> . DECIMAL
    (67) expression -> . ID
    (68) expression -> . CADENA
    (69) expression -> . CHAR
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (19) llamada -> . ID PIZQ lista_expresiones PDER
    (20) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 125
    llamada                        shift and go to state 58

state 101

    (26) variables -> LET ID DOBLEPT tipo . IGUAL expression

    IGUAL           shift and go to state 126


state 102

    (28) variables -> LET ID IGUAL expression .
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . MENOR expression
    (48) expression -> expression . MAYOR expression
    (49) expression -> expression . MAYORIGUAL expression
    (50) expression -> expression . MENORIGUAL expression
    (51) expression -> expression . DIFERENTE expression
    (52) expression -> expression . IGUALIGUAL expression
    (54) expression -> expression . MAS expression
    (55) expression -> expression . MENOS expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (62) expression -> expression . PT BUFER1 PIZQ PDER
    (63) expression -> expression . PT BUFER2 PIZQ PDER

    PTCOMA          reduce using rule 28 (variables -> LET ID IGUAL expression .)
    OR              shift and go to state 76
    AND             shift and go to state 77
    MENOR           shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    DIFERENTE       shift and go to state 82
    IGUALIGUAL      shift and go to state 83
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
    MODULO          shift and go to state 88
    PT              shift and go to state 89


state 103

    (36) print_instruccion -> PRINT NOT PIZQ expression . PDER
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . MENOR expression
    (48) expression -> expression . MAYOR expression
    (49) expression -> expression . MAYORIGUAL expression
    (50) expression -> expression . MENORIGUAL expression
    (51) expression -> expression . DIFERENTE expression
    (52) expression -> expression . IGUALIGUAL expression
    (54) expression -> expression . MAS expression
    (55) expression -> expression . MENOS expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (62) expression -> expression . PT BUFER1 PIZQ PDER
    (63) expression -> expression . PT BUFER2 PIZQ PDER

    PDER            shift and go to state 127
    OR              shift and go to state 76
    AND             shift and go to state 77
    MENOR           shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    DIFERENTE       shift and go to state 82
    IGUALIGUAL      shift and go to state 83
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
    MODULO          shift and go to state 88
    PT              shift and go to state 89


state 104

    (44) expression -> expression OR expression .
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . MENOR expression
    (48) expression -> expression . MAYOR expression
    (49) expression -> expression . MAYORIGUAL expression
    (50) expression -> expression . MENORIGUAL expression
    (51) expression -> expression . DIFERENTE expression
    (52) expression -> expression . IGUALIGUAL expression
    (54) expression -> expression . MAS expression
    (55) expression -> expression . MENOS expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (62) expression -> expression . PT BUFER1 PIZQ PDER
    (63) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 44 (expression -> expression OR expression .)
    PT              reduce using rule 44 (expression -> expression OR expression .)
    PTCOMA          reduce using rule 44 (expression -> expression OR expression .)
    PDER            reduce using rule 44 (expression -> expression OR expression .)
    COMA            reduce using rule 44 (expression -> expression OR expression .)
    AND             shift and go to state 77
    MENOR           shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    DIFERENTE       shift and go to state 82
    IGUALIGUAL      shift and go to state 83
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
    MODULO          shift and go to state 88

  ! AND             [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! MENOR           [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! MAYOR           [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! MAYORIGUAL      [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! MENORIGUAL      [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! DIFERENTE       [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! IGUALIGUAL      [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! MAS             [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! MENOS           [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! MULTIPLICACION  [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! DIVISION        [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! MODULO          [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 76 ]
  ! PT              [ shift and go to state 89 ]


state 105

    (45) expression -> expression AND expression .
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . MENOR expression
    (48) expression -> expression . MAYOR expression
    (49) expression -> expression . MAYORIGUAL expression
    (50) expression -> expression . MENORIGUAL expression
    (51) expression -> expression . DIFERENTE expression
    (52) expression -> expression . IGUALIGUAL expression
    (54) expression -> expression . MAS expression
    (55) expression -> expression . MENOS expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (62) expression -> expression . PT BUFER1 PIZQ PDER
    (63) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 45 (expression -> expression AND expression .)
    AND             reduce using rule 45 (expression -> expression AND expression .)
    PT              reduce using rule 45 (expression -> expression AND expression .)
    PTCOMA          reduce using rule 45 (expression -> expression AND expression .)
    PDER            reduce using rule 45 (expression -> expression AND expression .)
    COMA            reduce using rule 45 (expression -> expression AND expression .)
    MENOR           shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    DIFERENTE       shift and go to state 82
    IGUALIGUAL      shift and go to state 83
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
    MODULO          shift and go to state 88

  ! MENOR           [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! MAYOR           [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! MAYORIGUAL      [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! MENORIGUAL      [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! DIFERENTE       [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! IGUALIGUAL      [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! MAS             [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! MENOS           [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! MULTIPLICACION  [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! DIVISION        [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! MODULO          [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! PT              [ shift and go to state 89 ]


state 106

    (47) expression -> expression MENOR expression .
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . MENOR expression
    (48) expression -> expression . MAYOR expression
    (49) expression -> expression . MAYORIGUAL expression
    (50) expression -> expression . MENORIGUAL expression
    (51) expression -> expression . DIFERENTE expression
    (52) expression -> expression . IGUALIGUAL expression
    (54) expression -> expression . MAS expression
    (55) expression -> expression . MENOS expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (62) expression -> expression . PT BUFER1 PIZQ PDER
    (63) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 47 (expression -> expression MENOR expression .)
    AND             reduce using rule 47 (expression -> expression MENOR expression .)
    MENOR           reduce using rule 47 (expression -> expression MENOR expression .)
    MAYOR           reduce using rule 47 (expression -> expression MENOR expression .)
    MAYORIGUAL      reduce using rule 47 (expression -> expression MENOR expression .)
    MENORIGUAL      reduce using rule 47 (expression -> expression MENOR expression .)
    DIFERENTE       reduce using rule 47 (expression -> expression MENOR expression .)
    IGUALIGUAL      reduce using rule 47 (expression -> expression MENOR expression .)
    PT              reduce using rule 47 (expression -> expression MENOR expression .)
    PTCOMA          reduce using rule 47 (expression -> expression MENOR expression .)
    PDER            reduce using rule 47 (expression -> expression MENOR expression .)
    COMA            reduce using rule 47 (expression -> expression MENOR expression .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
    MODULO          shift and go to state 88

  ! MAS             [ reduce using rule 47 (expression -> expression MENOR expression .) ]
  ! MENOS           [ reduce using rule 47 (expression -> expression MENOR expression .) ]
  ! MULTIPLICACION  [ reduce using rule 47 (expression -> expression MENOR expression .) ]
  ! DIVISION        [ reduce using rule 47 (expression -> expression MENOR expression .) ]
  ! MODULO          [ reduce using rule 47 (expression -> expression MENOR expression .) ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! MENOR           [ shift and go to state 78 ]
  ! MAYOR           [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! IGUALIGUAL      [ shift and go to state 83 ]
  ! PT              [ shift and go to state 89 ]


state 107

    (48) expression -> expression MAYOR expression .
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . MENOR expression
    (48) expression -> expression . MAYOR expression
    (49) expression -> expression . MAYORIGUAL expression
    (50) expression -> expression . MENORIGUAL expression
    (51) expression -> expression . DIFERENTE expression
    (52) expression -> expression . IGUALIGUAL expression
    (54) expression -> expression . MAS expression
    (55) expression -> expression . MENOS expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (62) expression -> expression . PT BUFER1 PIZQ PDER
    (63) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 48 (expression -> expression MAYOR expression .)
    AND             reduce using rule 48 (expression -> expression MAYOR expression .)
    MENOR           reduce using rule 48 (expression -> expression MAYOR expression .)
    MAYOR           reduce using rule 48 (expression -> expression MAYOR expression .)
    MAYORIGUAL      reduce using rule 48 (expression -> expression MAYOR expression .)
    MENORIGUAL      reduce using rule 48 (expression -> expression MAYOR expression .)
    DIFERENTE       reduce using rule 48 (expression -> expression MAYOR expression .)
    IGUALIGUAL      reduce using rule 48 (expression -> expression MAYOR expression .)
    PT              reduce using rule 48 (expression -> expression MAYOR expression .)
    PTCOMA          reduce using rule 48 (expression -> expression MAYOR expression .)
    PDER            reduce using rule 48 (expression -> expression MAYOR expression .)
    COMA            reduce using rule 48 (expression -> expression MAYOR expression .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
    MODULO          shift and go to state 88

  ! MAS             [ reduce using rule 48 (expression -> expression MAYOR expression .) ]
  ! MENOS           [ reduce using rule 48 (expression -> expression MAYOR expression .) ]
  ! MULTIPLICACION  [ reduce using rule 48 (expression -> expression MAYOR expression .) ]
  ! DIVISION        [ reduce using rule 48 (expression -> expression MAYOR expression .) ]
  ! MODULO          [ reduce using rule 48 (expression -> expression MAYOR expression .) ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! MENOR           [ shift and go to state 78 ]
  ! MAYOR           [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! IGUALIGUAL      [ shift and go to state 83 ]
  ! PT              [ shift and go to state 89 ]


state 108

    (49) expression -> expression MAYORIGUAL expression .
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . MENOR expression
    (48) expression -> expression . MAYOR expression
    (49) expression -> expression . MAYORIGUAL expression
    (50) expression -> expression . MENORIGUAL expression
    (51) expression -> expression . DIFERENTE expression
    (52) expression -> expression . IGUALIGUAL expression
    (54) expression -> expression . MAS expression
    (55) expression -> expression . MENOS expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (62) expression -> expression . PT BUFER1 PIZQ PDER
    (63) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 49 (expression -> expression MAYORIGUAL expression .)
    AND             reduce using rule 49 (expression -> expression MAYORIGUAL expression .)
    MENOR           reduce using rule 49 (expression -> expression MAYORIGUAL expression .)
    MAYOR           reduce using rule 49 (expression -> expression MAYORIGUAL expression .)
    MAYORIGUAL      reduce using rule 49 (expression -> expression MAYORIGUAL expression .)
    MENORIGUAL      reduce using rule 49 (expression -> expression MAYORIGUAL expression .)
    DIFERENTE       reduce using rule 49 (expression -> expression MAYORIGUAL expression .)
    IGUALIGUAL      reduce using rule 49 (expression -> expression MAYORIGUAL expression .)
    PT              reduce using rule 49 (expression -> expression MAYORIGUAL expression .)
    PTCOMA          reduce using rule 49 (expression -> expression MAYORIGUAL expression .)
    PDER            reduce using rule 49 (expression -> expression MAYORIGUAL expression .)
    COMA            reduce using rule 49 (expression -> expression MAYORIGUAL expression .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
    MODULO          shift and go to state 88

  ! MAS             [ reduce using rule 49 (expression -> expression MAYORIGUAL expression .) ]
  ! MENOS           [ reduce using rule 49 (expression -> expression MAYORIGUAL expression .) ]
  ! MULTIPLICACION  [ reduce using rule 49 (expression -> expression MAYORIGUAL expression .) ]
  ! DIVISION        [ reduce using rule 49 (expression -> expression MAYORIGUAL expression .) ]
  ! MODULO          [ reduce using rule 49 (expression -> expression MAYORIGUAL expression .) ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! MENOR           [ shift and go to state 78 ]
  ! MAYOR           [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! IGUALIGUAL      [ shift and go to state 83 ]
  ! PT              [ shift and go to state 89 ]


state 109

    (50) expression -> expression MENORIGUAL expression .
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . MENOR expression
    (48) expression -> expression . MAYOR expression
    (49) expression -> expression . MAYORIGUAL expression
    (50) expression -> expression . MENORIGUAL expression
    (51) expression -> expression . DIFERENTE expression
    (52) expression -> expression . IGUALIGUAL expression
    (54) expression -> expression . MAS expression
    (55) expression -> expression . MENOS expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (62) expression -> expression . PT BUFER1 PIZQ PDER
    (63) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 50 (expression -> expression MENORIGUAL expression .)
    AND             reduce using rule 50 (expression -> expression MENORIGUAL expression .)
    MENOR           reduce using rule 50 (expression -> expression MENORIGUAL expression .)
    MAYOR           reduce using rule 50 (expression -> expression MENORIGUAL expression .)
    MAYORIGUAL      reduce using rule 50 (expression -> expression MENORIGUAL expression .)
    MENORIGUAL      reduce using rule 50 (expression -> expression MENORIGUAL expression .)
    DIFERENTE       reduce using rule 50 (expression -> expression MENORIGUAL expression .)
    IGUALIGUAL      reduce using rule 50 (expression -> expression MENORIGUAL expression .)
    PT              reduce using rule 50 (expression -> expression MENORIGUAL expression .)
    PTCOMA          reduce using rule 50 (expression -> expression MENORIGUAL expression .)
    PDER            reduce using rule 50 (expression -> expression MENORIGUAL expression .)
    COMA            reduce using rule 50 (expression -> expression MENORIGUAL expression .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
    MODULO          shift and go to state 88

  ! MAS             [ reduce using rule 50 (expression -> expression MENORIGUAL expression .) ]
  ! MENOS           [ reduce using rule 50 (expression -> expression MENORIGUAL expression .) ]
  ! MULTIPLICACION  [ reduce using rule 50 (expression -> expression MENORIGUAL expression .) ]
  ! DIVISION        [ reduce using rule 50 (expression -> expression MENORIGUAL expression .) ]
  ! MODULO          [ reduce using rule 50 (expression -> expression MENORIGUAL expression .) ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! MENOR           [ shift and go to state 78 ]
  ! MAYOR           [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! IGUALIGUAL      [ shift and go to state 83 ]
  ! PT              [ shift and go to state 89 ]


state 110

    (51) expression -> expression DIFERENTE expression .
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . MENOR expression
    (48) expression -> expression . MAYOR expression
    (49) expression -> expression . MAYORIGUAL expression
    (50) expression -> expression . MENORIGUAL expression
    (51) expression -> expression . DIFERENTE expression
    (52) expression -> expression . IGUALIGUAL expression
    (54) expression -> expression . MAS expression
    (55) expression -> expression . MENOS expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (62) expression -> expression . PT BUFER1 PIZQ PDER
    (63) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 51 (expression -> expression DIFERENTE expression .)
    AND             reduce using rule 51 (expression -> expression DIFERENTE expression .)
    MENOR           reduce using rule 51 (expression -> expression DIFERENTE expression .)
    MAYOR           reduce using rule 51 (expression -> expression DIFERENTE expression .)
    MAYORIGUAL      reduce using rule 51 (expression -> expression DIFERENTE expression .)
    MENORIGUAL      reduce using rule 51 (expression -> expression DIFERENTE expression .)
    DIFERENTE       reduce using rule 51 (expression -> expression DIFERENTE expression .)
    IGUALIGUAL      reduce using rule 51 (expression -> expression DIFERENTE expression .)
    PT              reduce using rule 51 (expression -> expression DIFERENTE expression .)
    PTCOMA          reduce using rule 51 (expression -> expression DIFERENTE expression .)
    PDER            reduce using rule 51 (expression -> expression DIFERENTE expression .)
    COMA            reduce using rule 51 (expression -> expression DIFERENTE expression .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
    MODULO          shift and go to state 88

  ! MAS             [ reduce using rule 51 (expression -> expression DIFERENTE expression .) ]
  ! MENOS           [ reduce using rule 51 (expression -> expression DIFERENTE expression .) ]
  ! MULTIPLICACION  [ reduce using rule 51 (expression -> expression DIFERENTE expression .) ]
  ! DIVISION        [ reduce using rule 51 (expression -> expression DIFERENTE expression .) ]
  ! MODULO          [ reduce using rule 51 (expression -> expression DIFERENTE expression .) ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! MENOR           [ shift and go to state 78 ]
  ! MAYOR           [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! IGUALIGUAL      [ shift and go to state 83 ]
  ! PT              [ shift and go to state 89 ]


state 111

    (52) expression -> expression IGUALIGUAL expression .
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . MENOR expression
    (48) expression -> expression . MAYOR expression
    (49) expression -> expression . MAYORIGUAL expression
    (50) expression -> expression . MENORIGUAL expression
    (51) expression -> expression . DIFERENTE expression
    (52) expression -> expression . IGUALIGUAL expression
    (54) expression -> expression . MAS expression
    (55) expression -> expression . MENOS expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (62) expression -> expression . PT BUFER1 PIZQ PDER
    (63) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 52 (expression -> expression IGUALIGUAL expression .)
    AND             reduce using rule 52 (expression -> expression IGUALIGUAL expression .)
    MENOR           reduce using rule 52 (expression -> expression IGUALIGUAL expression .)
    MAYOR           reduce using rule 52 (expression -> expression IGUALIGUAL expression .)
    MAYORIGUAL      reduce using rule 52 (expression -> expression IGUALIGUAL expression .)
    MENORIGUAL      reduce using rule 52 (expression -> expression IGUALIGUAL expression .)
    DIFERENTE       reduce using rule 52 (expression -> expression IGUALIGUAL expression .)
    IGUALIGUAL      reduce using rule 52 (expression -> expression IGUALIGUAL expression .)
    PT              reduce using rule 52 (expression -> expression IGUALIGUAL expression .)
    PTCOMA          reduce using rule 52 (expression -> expression IGUALIGUAL expression .)
    PDER            reduce using rule 52 (expression -> expression IGUALIGUAL expression .)
    COMA            reduce using rule 52 (expression -> expression IGUALIGUAL expression .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
    MODULO          shift and go to state 88

  ! MAS             [ reduce using rule 52 (expression -> expression IGUALIGUAL expression .) ]
  ! MENOS           [ reduce using rule 52 (expression -> expression IGUALIGUAL expression .) ]
  ! MULTIPLICACION  [ reduce using rule 52 (expression -> expression IGUALIGUAL expression .) ]
  ! DIVISION        [ reduce using rule 52 (expression -> expression IGUALIGUAL expression .) ]
  ! MODULO          [ reduce using rule 52 (expression -> expression IGUALIGUAL expression .) ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! MENOR           [ shift and go to state 78 ]
