Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    acceso_objeto                  shift and go to state 85

state 125

    (34) variables -> LET MUT ID DOBLEPT . tipo IGUAL expression
    (39) tipo -> . INT
    (40) tipo -> . FLOAT
    (41) tipo -> . STR1
    (42) tipo -> . STR2
    (43) tipo -> . BOOLEA
    (44) tipo -> . CHAR

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STR1            shift and go to state 32
    STR2            shift and go to state 33
    BOOLEA          shift and go to state 34
    CHAR            shift and go to state 35

    tipo                           shift and go to state 153

state 126

    (36) variables -> LET MUT ID IGUAL . expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression PT BUFER1 PIZQ PDER
    (75) expression -> . expression PT BUFER2 PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . instancia_objeto
    (79) expression -> . ENTERO
    (80) expression -> . DECIMAL
    (81) expression -> . ID
    (82) expression -> . CADENA
    (83) expression -> . CHAR
    (84) expression -> . TRUE
    (85) expression -> . FALSE
    (30) llamada -> . ID PIZQ lista_expresiones PDER
    (31) llamada -> . ID PIZQ PDER
    (88) acceso_objeto_expresion -> . acceso_objeto
    (86) instancia_objeto -> . ID PIZQ lista_expresiones PDER
    (87) instancia_objeto -> . ID PIZQ PDER
    (89) acceso_objeto -> . acceso_objeto PT expression
    (90) acceso_objeto -> . expression

    NOT             shift and go to state 70
    MENOS           shift and go to state 71
    PIZQ            shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    ID              shift and go to state 80
    CADENA          shift and go to state 81
    CHAR            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expression                     shift and go to state 154
    llamada                        shift and go to state 75
    acceso_objeto_expresion        shift and go to state 76
    instancia_objeto               shift and go to state 77
    acceso_objeto                  shift and go to state 85

state 127

    (35) variables -> LET ID DOBLEPT tipo . IGUAL expression

    IGUAL           shift and go to state 155


state 128

    (37) variables -> LET ID IGUAL expression .
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR expression
    (61) expression -> expression . MAYORIGUAL expression
    (62) expression -> expression . MENORIGUAL expression
    (63) expression -> expression . DIFERENTE expression
    (64) expression -> expression . IGUALIGUAL expression
    (66) expression -> expression . MAS expression
    (67) expression -> expression . MENOS expression
    (68) expression -> expression . MULTIPLICACION expression
    (69) expression -> expression . DIVISION expression
    (71) expression -> expression . MODULO expression
    (74) expression -> expression . PT BUFER1 PIZQ PDER
    (75) expression -> expression . PT BUFER2 PIZQ PDER
    (90) acceso_objeto -> expression .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for PT resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 37 (variables -> LET ID IGUAL expression .)
    PTCOMA          reduce using rule 37 (variables -> LET ID IGUAL expression .)
    OR              shift and go to state 98
    AND             shift and go to state 99
    MENOR           shift and go to state 100
    MAYOR           shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 103
    DIFERENTE       shift and go to state 104
    IGUALIGUAL      shift and go to state 105
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    MODULO          shift and go to state 110
    PT              shift and go to state 111

  ! OR              [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 90 (acceso_objeto -> expression .) ]


state 129

    (45) print_instruccion -> PRINT NOT PIZQ expression . PDER
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR expression
    (61) expression -> expression . MAYORIGUAL expression
    (62) expression -> expression . MENORIGUAL expression
    (63) expression -> expression . DIFERENTE expression
    (64) expression -> expression . IGUALIGUAL expression
    (66) expression -> expression . MAS expression
    (67) expression -> expression . MENOS expression
    (68) expression -> expression . MULTIPLICACION expression
    (69) expression -> expression . DIVISION expression
    (71) expression -> expression . MODULO expression
    (74) expression -> expression . PT BUFER1 PIZQ PDER
    (75) expression -> expression . PT BUFER2 PIZQ PDER
    (90) acceso_objeto -> expression .

  ! shift/reduce conflict for PDER resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for PT resolved as shift
    PDER            shift and go to state 156
    OR              shift and go to state 98
    AND             shift and go to state 99
    MENOR           shift and go to state 100
    MAYOR           shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 103
    DIFERENTE       shift and go to state 104
    IGUALIGUAL      shift and go to state 105
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    MODULO          shift and go to state 110
    PT              shift and go to state 111

  ! PDER            [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! OR              [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 90 (acceso_objeto -> expression .) ]


state 130

    (56) expression -> expression OR expression .
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR expression
    (61) expression -> expression . MAYORIGUAL expression
    (62) expression -> expression . MENORIGUAL expression
    (63) expression -> expression . DIFERENTE expression
    (64) expression -> expression . IGUALIGUAL expression
    (66) expression -> expression . MAS expression
    (67) expression -> expression . MENOS expression
    (68) expression -> expression . MULTIPLICACION expression
    (69) expression -> expression . DIVISION expression
    (71) expression -> expression . MODULO expression
    (74) expression -> expression . PT BUFER1 PIZQ PDER
    (75) expression -> expression . PT BUFER2 PIZQ PDER
    (90) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 56 (expression -> expression OR expression .)
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for PT resolved using rule 56 (expression -> expression OR expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 56 (expression -> expression OR expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 56 (expression -> expression OR expression .)
  ! reduce/reduce conflict for PDER resolved using rule 56 (expression -> expression OR expression .)
  ! reduce/reduce conflict for COMA resolved using rule 56 (expression -> expression OR expression .)
    OR              reduce using rule 56 (expression -> expression OR expression .)
    PT              reduce using rule 56 (expression -> expression OR expression .)
    PTCOMA          reduce using rule 56 (expression -> expression OR expression .)
    LLAIZQ          reduce using rule 56 (expression -> expression OR expression .)
    PDER            reduce using rule 56 (expression -> expression OR expression .)
    COMA            reduce using rule 56 (expression -> expression OR expression .)
    AND             shift and go to state 99
    MENOR           shift and go to state 100
    MAYOR           shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 103
    DIFERENTE       shift and go to state 104
    IGUALIGUAL      shift and go to state 105
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    MODULO          shift and go to state 110

  ! AND             [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! MENOR           [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! MAYOR           [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! MAYORIGUAL      [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! MENORIGUAL      [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! DIFERENTE       [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! IGUALIGUAL      [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! MAS             [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! MENOS           [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! MULTIPLICACION  [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! DIVISION        [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! MODULO          [ reduce using rule 56 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 98 ]
  ! PT              [ shift and go to state 111 ]
  ! OR              [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 90 (acceso_objeto -> expression .) ]


state 131

    (57) expression -> expression AND expression .
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR expression
    (61) expression -> expression . MAYORIGUAL expression
    (62) expression -> expression . MENORIGUAL expression
    (63) expression -> expression . DIFERENTE expression
    (64) expression -> expression . IGUALIGUAL expression
    (66) expression -> expression . MAS expression
    (67) expression -> expression . MENOS expression
    (68) expression -> expression . MULTIPLICACION expression
    (69) expression -> expression . DIVISION expression
    (71) expression -> expression . MODULO expression
    (74) expression -> expression . PT BUFER1 PIZQ PDER
    (75) expression -> expression . PT BUFER2 PIZQ PDER
    (90) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 57 (expression -> expression AND expression .)
  ! reduce/reduce conflict for AND resolved using rule 57 (expression -> expression AND expression .)
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for PT resolved using rule 57 (expression -> expression AND expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 57 (expression -> expression AND expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 57 (expression -> expression AND expression .)
  ! reduce/reduce conflict for PDER resolved using rule 57 (expression -> expression AND expression .)
  ! reduce/reduce conflict for COMA resolved using rule 57 (expression -> expression AND expression .)
    OR              reduce using rule 57 (expression -> expression AND expression .)
    AND             reduce using rule 57 (expression -> expression AND expression .)
    PT              reduce using rule 57 (expression -> expression AND expression .)
    PTCOMA          reduce using rule 57 (expression -> expression AND expression .)
    LLAIZQ          reduce using rule 57 (expression -> expression AND expression .)
    PDER            reduce using rule 57 (expression -> expression AND expression .)
    COMA            reduce using rule 57 (expression -> expression AND expression .)
    MENOR           shift and go to state 100
    MAYOR           shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 103
    DIFERENTE       shift and go to state 104
    IGUALIGUAL      shift and go to state 105
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    MODULO          shift and go to state 110

  ! MENOR           [ reduce using rule 57 (expression -> expression AND expression .) ]
  ! MAYOR           [ reduce using rule 57 (expression -> expression AND expression .) ]
  ! MAYORIGUAL      [ reduce using rule 57 (expression -> expression AND expression .) ]
  ! MENORIGUAL      [ reduce using rule 57 (expression -> expression AND expression .) ]
  ! DIFERENTE       [ reduce using rule 57 (expression -> expression AND expression .) ]
  ! IGUALIGUAL      [ reduce using rule 57 (expression -> expression AND expression .) ]
  ! MAS             [ reduce using rule 57 (expression -> expression AND expression .) ]
  ! MENOS           [ reduce using rule 57 (expression -> expression AND expression .) ]
  ! MULTIPLICACION  [ reduce using rule 57 (expression -> expression AND expression .) ]
  ! DIVISION        [ reduce using rule 57 (expression -> expression AND expression .) ]
  ! MODULO          [ reduce using rule 57 (expression -> expression AND expression .) ]
  ! OR              [ shift and go to state 98 ]
  ! AND             [ shift and go to state 99 ]
  ! PT              [ shift and go to state 111 ]
  ! OR              [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 90 (acceso_objeto -> expression .) ]


state 132

    (59) expression -> expression MENOR expression .
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR expression
    (61) expression -> expression . MAYORIGUAL expression
    (62) expression -> expression . MENORIGUAL expression
    (63) expression -> expression . DIFERENTE expression
    (64) expression -> expression . IGUALIGUAL expression
    (66) expression -> expression . MAS expression
    (67) expression -> expression . MENOS expression
    (68) expression -> expression . MULTIPLICACION expression
    (69) expression -> expression . DIVISION expression
    (71) expression -> expression . MODULO expression
    (74) expression -> expression . PT BUFER1 PIZQ PDER
    (75) expression -> expression . PT BUFER2 PIZQ PDER
    (90) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 59 (expression -> expression MENOR expression .)
  ! reduce/reduce conflict for AND resolved using rule 59 (expression -> expression MENOR expression .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for PT resolved using rule 59 (expression -> expression MENOR expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 59 (expression -> expression MENOR expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 59 (expression -> expression MENOR expression .)
  ! reduce/reduce conflict for PDER resolved using rule 59 (expression -> expression MENOR expression .)
  ! reduce/reduce conflict for COMA resolved using rule 59 (expression -> expression MENOR expression .)
    OR              reduce using rule 59 (expression -> expression MENOR expression .)
    AND             reduce using rule 59 (expression -> expression MENOR expression .)
    PT              reduce using rule 59 (expression -> expression MENOR expression .)
    PTCOMA          reduce using rule 59 (expression -> expression MENOR expression .)
    LLAIZQ          reduce using rule 59 (expression -> expression MENOR expression .)
    PDER            reduce using rule 59 (expression -> expression MENOR expression .)
    COMA            reduce using rule 59 (expression -> expression MENOR expression .)
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    MODULO          shift and go to state 110
    MENOR           reduce using rule 90 (acceso_objeto -> expression .)
    MAYOR           reduce using rule 90 (acceso_objeto -> expression .)
    MAYORIGUAL      reduce using rule 90 (acceso_objeto -> expression .)
    MENORIGUAL      reduce using rule 90 (acceso_objeto -> expression .)
    DIFERENTE       reduce using rule 90 (acceso_objeto -> expression .)
    IGUALIGUAL      reduce using rule 90 (acceso_objeto -> expression .)

  ! MENOR           [ reduce using rule 59 (expression -> expression MENOR expression .) ]
  ! MAYOR           [ reduce using rule 59 (expression -> expression MENOR expression .) ]
  ! MAYORIGUAL      [ reduce using rule 59 (expression -> expression MENOR expression .) ]
  ! MENORIGUAL      [ reduce using rule 59 (expression -> expression MENOR expression .) ]
  ! DIFERENTE       [ reduce using rule 59 (expression -> expression MENOR expression .) ]
  ! IGUALIGUAL      [ reduce using rule 59 (expression -> expression MENOR expression .) ]
  ! MAS             [ reduce using rule 59 (expression -> expression MENOR expression .) ]
  ! MENOS           [ reduce using rule 59 (expression -> expression MENOR expression .) ]
  ! MULTIPLICACION  [ reduce using rule 59 (expression -> expression MENOR expression .) ]
  ! DIVISION        [ reduce using rule 59 (expression -> expression MENOR expression .) ]
  ! MODULO          [ reduce using rule 59 (expression -> expression MENOR expression .) ]
  ! OR              [ shift and go to state 98 ]
  ! AND             [ shift and go to state 99 ]
  ! MENOR           [ shift and go to state 100 ]
  ! MAYOR           [ shift and go to state 101 ]
  ! MAYORIGUAL      [ shift and go to state 102 ]
  ! MENORIGUAL      [ shift and go to state 103 ]
  ! DIFERENTE       [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! PT              [ shift and go to state 111 ]
  ! OR              [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 90 (acceso_objeto -> expression .) ]


state 133

    (60) expression -> expression MAYOR expression .
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR expression
    (61) expression -> expression . MAYORIGUAL expression
    (62) expression -> expression . MENORIGUAL expression
    (63) expression -> expression . DIFERENTE expression
    (64) expression -> expression . IGUALIGUAL expression
    (66) expression -> expression . MAS expression
    (67) expression -> expression . MENOS expression
    (68) expression -> expression . MULTIPLICACION expression
    (69) expression -> expression . DIVISION expression
    (71) expression -> expression . MODULO expression
    (74) expression -> expression . PT BUFER1 PIZQ PDER
    (75) expression -> expression . PT BUFER2 PIZQ PDER
    (90) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 60 (expression -> expression MAYOR expression .)
  ! reduce/reduce conflict for AND resolved using rule 60 (expression -> expression MAYOR expression .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for PT resolved using rule 60 (expression -> expression MAYOR expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 60 (expression -> expression MAYOR expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 60 (expression -> expression MAYOR expression .)
  ! reduce/reduce conflict for PDER resolved using rule 60 (expression -> expression MAYOR expression .)
  ! reduce/reduce conflict for COMA resolved using rule 60 (expression -> expression MAYOR expression .)
    OR              reduce using rule 60 (expression -> expression MAYOR expression .)
    AND             reduce using rule 60 (expression -> expression MAYOR expression .)
    PT              reduce using rule 60 (expression -> expression MAYOR expression .)
    PTCOMA          reduce using rule 60 (expression -> expression MAYOR expression .)
    LLAIZQ          reduce using rule 60 (expression -> expression MAYOR expression .)
    PDER            reduce using rule 60 (expression -> expression MAYOR expression .)
    COMA            reduce using rule 60 (expression -> expression MAYOR expression .)
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    MODULO          shift and go to state 110
    MENOR           reduce using rule 90 (acceso_objeto -> expression .)
    MAYOR           reduce using rule 90 (acceso_objeto -> expression .)
    MAYORIGUAL      reduce using rule 90 (acceso_objeto -> expression .)
    MENORIGUAL      reduce using rule 90 (acceso_objeto -> expression .)
    DIFERENTE       reduce using rule 90 (acceso_objeto -> expression .)
    IGUALIGUAL      reduce using rule 90 (acceso_objeto -> expression .)

  ! MENOR           [ reduce using rule 60 (expression -> expression MAYOR expression .) ]
  ! MAYOR           [ reduce using rule 60 (expression -> expression MAYOR expression .) ]
  ! MAYORIGUAL      [ reduce using rule 60 (expression -> expression MAYOR expression .) ]
  ! MENORIGUAL      [ reduce using rule 60 (expression -> expression MAYOR expression .) ]
  ! DIFERENTE       [ reduce using rule 60 (expression -> expression MAYOR expression .) ]
  ! IGUALIGUAL      [ reduce using rule 60 (expression -> expression MAYOR expression .) ]
  ! MAS             [ reduce using rule 60 (expression -> expression MAYOR expression .) ]
  ! MENOS           [ reduce using rule 60 (expression -> expression MAYOR expression .) ]
  ! MULTIPLICACION  [ reduce using rule 60 (expression -> expression MAYOR expression .) ]
  ! DIVISION        [ reduce using rule 60 (expression -> expression MAYOR expression .) ]
  ! MODULO          [ reduce using rule 60 (expression -> expression MAYOR expression .) ]
  ! OR              [ shift and go to state 98 ]
  ! AND             [ shift and go to state 99 ]
  ! MENOR           [ shift and go to state 100 ]
  ! MAYOR           [ shift and go to state 101 ]
  ! MAYORIGUAL      [ shift and go to state 102 ]
  ! MENORIGUAL      [ shift and go to state 103 ]
  ! DIFERENTE       [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! PT              [ shift and go to state 111 ]
  ! OR              [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 90 (acceso_objeto -> expression .) ]
