Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for PT resolved using rule 55 (expression -> expression AND expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 55 (expression -> expression AND expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 55 (expression -> expression AND expression .)
  ! reduce/reduce conflict for PDER resolved using rule 55 (expression -> expression AND expression .)
  ! reduce/reduce conflict for COMA resolved using rule 55 (expression -> expression AND expression .)
    OR              reduce using rule 55 (expression -> expression AND expression .)
    AND             reduce using rule 55 (expression -> expression AND expression .)
    PT              reduce using rule 55 (expression -> expression AND expression .)
    PTCOMA          reduce using rule 55 (expression -> expression AND expression .)
    LLAIZQ          reduce using rule 55 (expression -> expression AND expression .)
    PDER            reduce using rule 55 (expression -> expression AND expression .)
    COMA            reduce using rule 55 (expression -> expression AND expression .)
    MENOR           shift and go to state 95
    MAYOR           shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98
    DIFERENTE       shift and go to state 99
    IGUALIGUAL      shift and go to state 100
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULTIPLICACION  shift and go to state 103
    DIVISION        shift and go to state 104
    MODULO          shift and go to state 105

  ! MENOR           [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! MAYOR           [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! MAYORIGUAL      [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! MENORIGUAL      [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! DIFERENTE       [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! IGUALIGUAL      [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! MAS             [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! MENOS           [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! MULTIPLICACION  [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! DIVISION        [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! MODULO          [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! PT              [ shift and go to state 106 ]
  ! OR              [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 85 (acceso_objeto -> expression .) ]


state 127

    (57) expression -> expression MENOR expression .
    (54) expression -> expression . OR expression
    (55) expression -> expression . AND expression
    (57) expression -> expression . MENOR expression
    (58) expression -> expression . MAYOR expression
    (59) expression -> expression . MAYORIGUAL expression
    (60) expression -> expression . MENORIGUAL expression
    (61) expression -> expression . DIFERENTE expression
    (62) expression -> expression . IGUALIGUAL expression
    (64) expression -> expression . MAS expression
    (65) expression -> expression . MENOS expression
    (66) expression -> expression . MULTIPLICACION expression
    (67) expression -> expression . DIVISION expression
    (69) expression -> expression . MODULO expression
    (72) expression -> expression . PT BUFER1 PIZQ PDER
    (73) expression -> expression . PT BUFER2 PIZQ PDER
    (85) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 57 (expression -> expression MENOR expression .)
  ! reduce/reduce conflict for AND resolved using rule 57 (expression -> expression MENOR expression .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for PT resolved using rule 57 (expression -> expression MENOR expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 57 (expression -> expression MENOR expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 57 (expression -> expression MENOR expression .)
  ! reduce/reduce conflict for PDER resolved using rule 57 (expression -> expression MENOR expression .)
  ! reduce/reduce conflict for COMA resolved using rule 57 (expression -> expression MENOR expression .)
    OR              reduce using rule 57 (expression -> expression MENOR expression .)
    AND             reduce using rule 57 (expression -> expression MENOR expression .)
    PT              reduce using rule 57 (expression -> expression MENOR expression .)
    PTCOMA          reduce using rule 57 (expression -> expression MENOR expression .)
    LLAIZQ          reduce using rule 57 (expression -> expression MENOR expression .)
    PDER            reduce using rule 57 (expression -> expression MENOR expression .)
    COMA            reduce using rule 57 (expression -> expression MENOR expression .)
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULTIPLICACION  shift and go to state 103
    DIVISION        shift and go to state 104
    MODULO          shift and go to state 105
    MENOR           reduce using rule 85 (acceso_objeto -> expression .)
    MAYOR           reduce using rule 85 (acceso_objeto -> expression .)
    MAYORIGUAL      reduce using rule 85 (acceso_objeto -> expression .)
    MENORIGUAL      reduce using rule 85 (acceso_objeto -> expression .)
    DIFERENTE       reduce using rule 85 (acceso_objeto -> expression .)
    IGUALIGUAL      reduce using rule 85 (acceso_objeto -> expression .)

  ! MENOR           [ reduce using rule 57 (expression -> expression MENOR expression .) ]
  ! MAYOR           [ reduce using rule 57 (expression -> expression MENOR expression .) ]
  ! MAYORIGUAL      [ reduce using rule 57 (expression -> expression MENOR expression .) ]
  ! MENORIGUAL      [ reduce using rule 57 (expression -> expression MENOR expression .) ]
  ! DIFERENTE       [ reduce using rule 57 (expression -> expression MENOR expression .) ]
  ! IGUALIGUAL      [ reduce using rule 57 (expression -> expression MENOR expression .) ]
  ! MAS             [ reduce using rule 57 (expression -> expression MENOR expression .) ]
  ! MENOS           [ reduce using rule 57 (expression -> expression MENOR expression .) ]
  ! MULTIPLICACION  [ reduce using rule 57 (expression -> expression MENOR expression .) ]
  ! DIVISION        [ reduce using rule 57 (expression -> expression MENOR expression .) ]
  ! MODULO          [ reduce using rule 57 (expression -> expression MENOR expression .) ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! MENOR           [ shift and go to state 95 ]
  ! MAYOR           [ shift and go to state 96 ]
  ! MAYORIGUAL      [ shift and go to state 97 ]
  ! MENORIGUAL      [ shift and go to state 98 ]
  ! DIFERENTE       [ shift and go to state 99 ]
  ! IGUALIGUAL      [ shift and go to state 100 ]
  ! PT              [ shift and go to state 106 ]
  ! OR              [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 85 (acceso_objeto -> expression .) ]


state 128

    (58) expression -> expression MAYOR expression .
    (54) expression -> expression . OR expression
    (55) expression -> expression . AND expression
    (57) expression -> expression . MENOR expression
    (58) expression -> expression . MAYOR expression
    (59) expression -> expression . MAYORIGUAL expression
    (60) expression -> expression . MENORIGUAL expression
    (61) expression -> expression . DIFERENTE expression
    (62) expression -> expression . IGUALIGUAL expression
    (64) expression -> expression . MAS expression
    (65) expression -> expression . MENOS expression
    (66) expression -> expression . MULTIPLICACION expression
    (67) expression -> expression . DIVISION expression
    (69) expression -> expression . MODULO expression
    (72) expression -> expression . PT BUFER1 PIZQ PDER
    (73) expression -> expression . PT BUFER2 PIZQ PDER
    (85) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 58 (expression -> expression MAYOR expression .)
  ! reduce/reduce conflict for AND resolved using rule 58 (expression -> expression MAYOR expression .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for PT resolved using rule 58 (expression -> expression MAYOR expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 58 (expression -> expression MAYOR expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 58 (expression -> expression MAYOR expression .)
  ! reduce/reduce conflict for PDER resolved using rule 58 (expression -> expression MAYOR expression .)
  ! reduce/reduce conflict for COMA resolved using rule 58 (expression -> expression MAYOR expression .)
    OR              reduce using rule 58 (expression -> expression MAYOR expression .)
    AND             reduce using rule 58 (expression -> expression MAYOR expression .)
    PT              reduce using rule 58 (expression -> expression MAYOR expression .)
    PTCOMA          reduce using rule 58 (expression -> expression MAYOR expression .)
    LLAIZQ          reduce using rule 58 (expression -> expression MAYOR expression .)
    PDER            reduce using rule 58 (expression -> expression MAYOR expression .)
    COMA            reduce using rule 58 (expression -> expression MAYOR expression .)
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULTIPLICACION  shift and go to state 103
    DIVISION        shift and go to state 104
    MODULO          shift and go to state 105
    MENOR           reduce using rule 85 (acceso_objeto -> expression .)
    MAYOR           reduce using rule 85 (acceso_objeto -> expression .)
    MAYORIGUAL      reduce using rule 85 (acceso_objeto -> expression .)
    MENORIGUAL      reduce using rule 85 (acceso_objeto -> expression .)
    DIFERENTE       reduce using rule 85 (acceso_objeto -> expression .)
    IGUALIGUAL      reduce using rule 85 (acceso_objeto -> expression .)

  ! MENOR           [ reduce using rule 58 (expression -> expression MAYOR expression .) ]
  ! MAYOR           [ reduce using rule 58 (expression -> expression MAYOR expression .) ]
  ! MAYORIGUAL      [ reduce using rule 58 (expression -> expression MAYOR expression .) ]
  ! MENORIGUAL      [ reduce using rule 58 (expression -> expression MAYOR expression .) ]
  ! DIFERENTE       [ reduce using rule 58 (expression -> expression MAYOR expression .) ]
  ! IGUALIGUAL      [ reduce using rule 58 (expression -> expression MAYOR expression .) ]
  ! MAS             [ reduce using rule 58 (expression -> expression MAYOR expression .) ]
  ! MENOS           [ reduce using rule 58 (expression -> expression MAYOR expression .) ]
  ! MULTIPLICACION  [ reduce using rule 58 (expression -> expression MAYOR expression .) ]
  ! DIVISION        [ reduce using rule 58 (expression -> expression MAYOR expression .) ]
  ! MODULO          [ reduce using rule 58 (expression -> expression MAYOR expression .) ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! MENOR           [ shift and go to state 95 ]
  ! MAYOR           [ shift and go to state 96 ]
  ! MAYORIGUAL      [ shift and go to state 97 ]
  ! MENORIGUAL      [ shift and go to state 98 ]
  ! DIFERENTE       [ shift and go to state 99 ]
  ! IGUALIGUAL      [ shift and go to state 100 ]
  ! PT              [ shift and go to state 106 ]
  ! OR              [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 85 (acceso_objeto -> expression .) ]


state 129

    (59) expression -> expression MAYORIGUAL expression .
    (54) expression -> expression . OR expression
    (55) expression -> expression . AND expression
    (57) expression -> expression . MENOR expression
    (58) expression -> expression . MAYOR expression
    (59) expression -> expression . MAYORIGUAL expression
    (60) expression -> expression . MENORIGUAL expression
    (61) expression -> expression . DIFERENTE expression
    (62) expression -> expression . IGUALIGUAL expression
    (64) expression -> expression . MAS expression
    (65) expression -> expression . MENOS expression
    (66) expression -> expression . MULTIPLICACION expression
    (67) expression -> expression . DIVISION expression
    (69) expression -> expression . MODULO expression
    (72) expression -> expression . PT BUFER1 PIZQ PDER
    (73) expression -> expression . PT BUFER2 PIZQ PDER
    (85) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 59 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for AND resolved using rule 59 (expression -> expression MAYORIGUAL expression .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for PT resolved using rule 59 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 59 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 59 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for PDER resolved using rule 59 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for COMA resolved using rule 59 (expression -> expression MAYORIGUAL expression .)
    OR              reduce using rule 59 (expression -> expression MAYORIGUAL expression .)
    AND             reduce using rule 59 (expression -> expression MAYORIGUAL expression .)
    PT              reduce using rule 59 (expression -> expression MAYORIGUAL expression .)
    PTCOMA          reduce using rule 59 (expression -> expression MAYORIGUAL expression .)
    LLAIZQ          reduce using rule 59 (expression -> expression MAYORIGUAL expression .)
    PDER            reduce using rule 59 (expression -> expression MAYORIGUAL expression .)
    COMA            reduce using rule 59 (expression -> expression MAYORIGUAL expression .)
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULTIPLICACION  shift and go to state 103
    DIVISION        shift and go to state 104
    MODULO          shift and go to state 105
    MENOR           reduce using rule 85 (acceso_objeto -> expression .)
    MAYOR           reduce using rule 85 (acceso_objeto -> expression .)
    MAYORIGUAL      reduce using rule 85 (acceso_objeto -> expression .)
    MENORIGUAL      reduce using rule 85 (acceso_objeto -> expression .)
    DIFERENTE       reduce using rule 85 (acceso_objeto -> expression .)
    IGUALIGUAL      reduce using rule 85 (acceso_objeto -> expression .)

  ! MENOR           [ reduce using rule 59 (expression -> expression MAYORIGUAL expression .) ]
  ! MAYOR           [ reduce using rule 59 (expression -> expression MAYORIGUAL expression .) ]
  ! MAYORIGUAL      [ reduce using rule 59 (expression -> expression MAYORIGUAL expression .) ]
  ! MENORIGUAL      [ reduce using rule 59 (expression -> expression MAYORIGUAL expression .) ]
  ! DIFERENTE       [ reduce using rule 59 (expression -> expression MAYORIGUAL expression .) ]
  ! IGUALIGUAL      [ reduce using rule 59 (expression -> expression MAYORIGUAL expression .) ]
  ! MAS             [ reduce using rule 59 (expression -> expression MAYORIGUAL expression .) ]
  ! MENOS           [ reduce using rule 59 (expression -> expression MAYORIGUAL expression .) ]
  ! MULTIPLICACION  [ reduce using rule 59 (expression -> expression MAYORIGUAL expression .) ]
  ! DIVISION        [ reduce using rule 59 (expression -> expression MAYORIGUAL expression .) ]
  ! MODULO          [ reduce using rule 59 (expression -> expression MAYORIGUAL expression .) ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! MENOR           [ shift and go to state 95 ]
  ! MAYOR           [ shift and go to state 96 ]
  ! MAYORIGUAL      [ shift and go to state 97 ]
  ! MENORIGUAL      [ shift and go to state 98 ]
  ! DIFERENTE       [ shift and go to state 99 ]
  ! IGUALIGUAL      [ shift and go to state 100 ]
  ! PT              [ shift and go to state 106 ]
  ! OR              [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 85 (acceso_objeto -> expression .) ]


state 130

    (60) expression -> expression MENORIGUAL expression .
    (54) expression -> expression . OR expression
    (55) expression -> expression . AND expression
    (57) expression -> expression . MENOR expression
    (58) expression -> expression . MAYOR expression
    (59) expression -> expression . MAYORIGUAL expression
    (60) expression -> expression . MENORIGUAL expression
    (61) expression -> expression . DIFERENTE expression
    (62) expression -> expression . IGUALIGUAL expression
    (64) expression -> expression . MAS expression
    (65) expression -> expression . MENOS expression
    (66) expression -> expression . MULTIPLICACION expression
    (67) expression -> expression . DIVISION expression
    (69) expression -> expression . MODULO expression
    (72) expression -> expression . PT BUFER1 PIZQ PDER
    (73) expression -> expression . PT BUFER2 PIZQ PDER
    (85) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 60 (expression -> expression MENORIGUAL expression .)
  ! reduce/reduce conflict for AND resolved using rule 60 (expression -> expression MENORIGUAL expression .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for PT resolved using rule 60 (expression -> expression MENORIGUAL expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 60 (expression -> expression MENORIGUAL expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 60 (expression -> expression MENORIGUAL expression .)
  ! reduce/reduce conflict for PDER resolved using rule 60 (expression -> expression MENORIGUAL expression .)
  ! reduce/reduce conflict for COMA resolved using rule 60 (expression -> expression MENORIGUAL expression .)
    OR              reduce using rule 60 (expression -> expression MENORIGUAL expression .)
    AND             reduce using rule 60 (expression -> expression MENORIGUAL expression .)
    PT              reduce using rule 60 (expression -> expression MENORIGUAL expression .)
    PTCOMA          reduce using rule 60 (expression -> expression MENORIGUAL expression .)
    LLAIZQ          reduce using rule 60 (expression -> expression MENORIGUAL expression .)
    PDER            reduce using rule 60 (expression -> expression MENORIGUAL expression .)
    COMA            reduce using rule 60 (expression -> expression MENORIGUAL expression .)
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULTIPLICACION  shift and go to state 103
    DIVISION        shift and go to state 104
    MODULO          shift and go to state 105
    MENOR           reduce using rule 85 (acceso_objeto -> expression .)
    MAYOR           reduce using rule 85 (acceso_objeto -> expression .)
    MAYORIGUAL      reduce using rule 85 (acceso_objeto -> expression .)
    MENORIGUAL      reduce using rule 85 (acceso_objeto -> expression .)
    DIFERENTE       reduce using rule 85 (acceso_objeto -> expression .)
    IGUALIGUAL      reduce using rule 85 (acceso_objeto -> expression .)

  ! MENOR           [ reduce using rule 60 (expression -> expression MENORIGUAL expression .) ]
  ! MAYOR           [ reduce using rule 60 (expression -> expression MENORIGUAL expression .) ]
  ! MAYORIGUAL      [ reduce using rule 60 (expression -> expression MENORIGUAL expression .) ]
  ! MENORIGUAL      [ reduce using rule 60 (expression -> expression MENORIGUAL expression .) ]
  ! DIFERENTE       [ reduce using rule 60 (expression -> expression MENORIGUAL expression .) ]
  ! IGUALIGUAL      [ reduce using rule 60 (expression -> expression MENORIGUAL expression .) ]
  ! MAS             [ reduce using rule 60 (expression -> expression MENORIGUAL expression .) ]
  ! MENOS           [ reduce using rule 60 (expression -> expression MENORIGUAL expression .) ]
  ! MULTIPLICACION  [ reduce using rule 60 (expression -> expression MENORIGUAL expression .) ]
  ! DIVISION        [ reduce using rule 60 (expression -> expression MENORIGUAL expression .) ]
  ! MODULO          [ reduce using rule 60 (expression -> expression MENORIGUAL expression .) ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! MENOR           [ shift and go to state 95 ]
  ! MAYOR           [ shift and go to state 96 ]
  ! MAYORIGUAL      [ shift and go to state 97 ]
  ! MENORIGUAL      [ shift and go to state 98 ]
  ! DIFERENTE       [ shift and go to state 99 ]
  ! IGUALIGUAL      [ shift and go to state 100 ]
  ! PT              [ shift and go to state 106 ]
  ! OR              [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 85 (acceso_objeto -> expression .) ]


state 131

    (61) expression -> expression DIFERENTE expression .
    (54) expression -> expression . OR expression
    (55) expression -> expression . AND expression
    (57) expression -> expression . MENOR expression
    (58) expression -> expression . MAYOR expression
    (59) expression -> expression . MAYORIGUAL expression
    (60) expression -> expression . MENORIGUAL expression
    (61) expression -> expression . DIFERENTE expression
    (62) expression -> expression . IGUALIGUAL expression
    (64) expression -> expression . MAS expression
    (65) expression -> expression . MENOS expression
    (66) expression -> expression . MULTIPLICACION expression
    (67) expression -> expression . DIVISION expression
    (69) expression -> expression . MODULO expression
    (72) expression -> expression . PT BUFER1 PIZQ PDER
    (73) expression -> expression . PT BUFER2 PIZQ PDER
    (85) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 61 (expression -> expression DIFERENTE expression .)
  ! reduce/reduce conflict for AND resolved using rule 61 (expression -> expression DIFERENTE expression .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for PT resolved using rule 61 (expression -> expression DIFERENTE expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 61 (expression -> expression DIFERENTE expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 61 (expression -> expression DIFERENTE expression .)
  ! reduce/reduce conflict for PDER resolved using rule 61 (expression -> expression DIFERENTE expression .)
  ! reduce/reduce conflict for COMA resolved using rule 61 (expression -> expression DIFERENTE expression .)
    OR              reduce using rule 61 (expression -> expression DIFERENTE expression .)
    AND             reduce using rule 61 (expression -> expression DIFERENTE expression .)
    PT              reduce using rule 61 (expression -> expression DIFERENTE expression .)
    PTCOMA          reduce using rule 61 (expression -> expression DIFERENTE expression .)
    LLAIZQ          reduce using rule 61 (expression -> expression DIFERENTE expression .)
    PDER            reduce using rule 61 (expression -> expression DIFERENTE expression .)
    COMA            reduce using rule 61 (expression -> expression DIFERENTE expression .)
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULTIPLICACION  shift and go to state 103
    DIVISION        shift and go to state 104
    MODULO          shift and go to state 105
    MENOR           reduce using rule 85 (acceso_objeto -> expression .)
    MAYOR           reduce using rule 85 (acceso_objeto -> expression .)
    MAYORIGUAL      reduce using rule 85 (acceso_objeto -> expression .)
    MENORIGUAL      reduce using rule 85 (acceso_objeto -> expression .)
    DIFERENTE       reduce using rule 85 (acceso_objeto -> expression .)
    IGUALIGUAL      reduce using rule 85 (acceso_objeto -> expression .)

  ! MENOR           [ reduce using rule 61 (expression -> expression DIFERENTE expression .) ]
  ! MAYOR           [ reduce using rule 61 (expression -> expression DIFERENTE expression .) ]
  ! MAYORIGUAL      [ reduce using rule 61 (expression -> expression DIFERENTE expression .) ]
  ! MENORIGUAL      [ reduce using rule 61 (expression -> expression DIFERENTE expression .) ]
  ! DIFERENTE       [ reduce using rule 61 (expression -> expression DIFERENTE expression .) ]
  ! IGUALIGUAL      [ reduce using rule 61 (expression -> expression DIFERENTE expression .) ]
  ! MAS             [ reduce using rule 61 (expression -> expression DIFERENTE expression .) ]
  ! MENOS           [ reduce using rule 61 (expression -> expression DIFERENTE expression .) ]
  ! MULTIPLICACION  [ reduce using rule 61 (expression -> expression DIFERENTE expression .) ]
  ! DIVISION        [ reduce using rule 61 (expression -> expression DIFERENTE expression .) ]
  ! MODULO          [ reduce using rule 61 (expression -> expression DIFERENTE expression .) ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! MENOR           [ shift and go to state 95 ]
  ! MAYOR           [ shift and go to state 96 ]
  ! MAYORIGUAL      [ shift and go to state 97 ]
  ! MENORIGUAL      [ shift and go to state 98 ]
  ! DIFERENTE       [ shift and go to state 99 ]
  ! IGUALIGUAL      [ shift and go to state 100 ]
  ! PT              [ shift and go to state 106 ]
  ! OR              [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 85 (acceso_objeto -> expression .) ]


state 132

    (62) expression -> expression IGUALIGUAL expression .
    (54) expression -> expression . OR expression
